
(0, 100, 5, 3, 1, 1, 0, 0, [0, 0], 0, 2, 0, 27, [28, 42, 59, 57, 3], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 2, 1, 47, 1, 30, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 2, 1, 10, 1, 18, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 2, 1, 15, 1, 3, 1, 42, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 1, 50, 1, 62, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 2, 1, 45, 1, 15, 1, 7, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 2, 1, 24, 1, 37, 1, 24, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 1, 1, 16, 1, 3, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 3 8 3]--65.0
(0, 62, 4, 5, 4, 10, 1, 2, [0, 0], 2, 2, 0, 10, [22, 28, 37, 39, 28], [18, 1, 1, 1, 0, 1, 0, 1], [8, 5, 1, 2, 0, 2, 0, 1], [38, 10, 1, 3, 0, 3, 0, 1], [37, 4, 1, 1, 0, 4, 0, 1], [30, 6, 1, 1, 0, 5, 0, 1], [42, 7, 1, 1, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [10, 9, 1, 1, 0, 8, 0, 1], [66, 11, 1, 0, 0, 1, 4, 2], [32, 3, 1, 2, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [17, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 33, 6, 47, 1, 30, 1, 30, 1, 49, 1, 62, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 30, 6, 10, 1, 18, 1, 57, 1, 29, 1, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 32, 5, 15, 1, 3, 1, 42, 1, 32, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 30, 6, 50, 1, 62, 1, 18, 1, 22, 1, 35, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 84, 28, 6, 45, 1, 15, 1, 7, 1, 23, 1, 25, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 80, 15, 6, 24, 1, 37, 1, 24, 1, 49, 1, 53, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 32, 6, 16, 1, 3, 1, 18, 1, 2, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 2 7 0]--13660.111111111111
(0, 62, 4, 5, 4, 10, 0, 2, [0, 0], 2, 2, 0, 9, [22, 28, 37, 39, 28], [18, 1, 1, 1, 0, 1, 0, 1], [8, 5, 1, 2, 0, 2, 0, 1], [38, 10, 1, 3, 0, 3, 0, 1], [37, 4, 1, 1, 0, 4, 0, 1], [30, 6, 1, 1, 0, 5, 0, 1], [42, 7, 1, 1, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [10, 9, 1, 1, 0, 8, 0, 1], [66, 11, 1, 0, 0, 1, 4, 2], [32, 3, 1, 2, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [17, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 33, 6, 47, 1, 30, 1, 30, 1, 49, 1, 62, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 30, 6, 10, 1, 18, 1, 57, 1, 29, 1, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 32, 5, 15, 1, 3, 1, 42, 1, 32, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 30, 6, 50, 1, 62, 1, 18, 1, 22, 1, 35, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 84, 28, 6, 45, 1, 15, 1, 7, 1, 23, 1, 25, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 80, 15, 6, 24, 1, 37, 1, 24, 1, 49, 1, 53, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 32, 6, 16, 1, 3, 1, 18, 1, 2, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 0 0 1]--13725.111111111111
(0, 62, 4, 5, 4, 10, 0, 2, [0, 0], 2, 2, 0, 8, [22, 28, 37, 39, 28], [18, 1, 1, 1, 0, 1, 0, 1], [8, 5, 1, 2, 0, 2, 0, 1], [38, 10, 1, 3, 0, 3, 0, 1], [37, 4, 1, 1, 0, 4, 0, 1], [30, 6, 1, 1, 0, 5, 0, 1], [42, 7, 1, 1, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [10, 9, 1, 1, 0, 8, 0, 1], [66, 11, 1, 0, 0, 1, 4, 2], [32, 3, 1, 2, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [17, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 33, 6, 47, 1, 30, 1, 30, 1, 49, 1, 62, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 30, 6, 10, 1, 18, 1, 57, 1, 29, 1, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 32, 5, 15, 1, 3, 1, 42, 1, 32, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 30, 6, 50, 1, 62, 1, 18, 1, 22, 1, 35, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 84, 28, 6, 45, 1, 15, 1, 7, 1, 23, 1, 25, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 80, 15, 6, 24, 1, 37, 1, 24, 1, 49, 1, 53, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 32, 6, 16, 1, 3, 1, 18, 1, 2, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 7 2]--13790.111111111111
(0, 62, 4, 5, 4, 10, 0, 2, [0, 0], 2, 2, 0, 7, [22, 28, 37, 39, 28], [18, 1, 1, 1, 0, 1, 0, 1], [8, 5, 1, 2, 0, 2, 0, 1], [38, 10, 1, 3, 0, 3, 0, 1], [37, 4, 1, 1, 0, 4, 0, 1], [30, 6, 1, 1, 0, 5, 0, 1], [42, 7, 1, 1, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [10, 9, 1, 1, 0, 8, 0, 1], [66, 11, 1, 0, 0, 1, 4, 2], [32, 3, 1, 2, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [17, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 33, 6, 47, 1, 30, 1, 30, 1, 49, 1, 62, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 30, 6, 10, 1, 18, 1, 57, 1, 29, 1, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 32, 5, 15, 1, 3, 1, 42, 1, 32, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 30, 6, 50, 1, 62, 1, 18, 1, 22, 1, 35, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 84, 28, 6, 45, 1, 15, 1, 7, 1, 23, 1, 25, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 80, 15, 6, 24, 1, 37, 1, 24, 1, 49, 1, 53, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 32, 6, 16, 1, 3, 1, 18, 1, 2, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 5 8 0]--13855.111111111111
(0, 62, 4, 5, 4, 10, 0, 2, [0, 0], 2, 2, 0, 6, [22, 28, 37, 39, 28], [18, 1, 1, 1, 0, 1, 0, 1], [8, 5, 1, 2, 0, 2, 0, 1], [38, 10, 1, 3, 0, 3, 0, 1], [37, 4, 1, 1, 0, 4, 0, 1], [30, 6, 1, 1, 0, 5, 0, 1], [42, 7, 1, 1, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [10, 9, 1, 1, 0, 8, 0, 1], [66, 11, 1, 0, 0, 1, 4, 2], [32, 3, 1, 2, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [17, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 33, 6, 47, 1, 30, 1, 30, 1, 49, 1, 62, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 30, 6, 10, 1, 18, 1, 57, 1, 29, 1, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 32, 5, 15, 1, 3, 1, 42, 1, 32, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 30, 6, 50, 1, 62, 1, 18, 1, 22, 1, 35, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 84, 28, 6, 45, 1, 15, 1, 7, 1, 23, 1, 25, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 80, 15, 6, 24, 1, 37, 1, 24, 1, 49, 1, 53, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 32, 6, 16, 1, 3, 1, 18, 1, 2, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 0 0 1]--13920.111111111111
(0, 62, 4, 5, 4, 10, 0, 2, [0, 0], 2, 2, 0, 5, [22, 28, 37, 39, 28], [18, 1, 1, 1, 0, 1, 0, 1], [8, 5, 1, 2, 0, 2, 0, 1], [38, 10, 1, 3, 0, 3, 0, 1], [37, 4, 1, 1, 0, 4, 0, 1], [30, 6, 1, 1, 0, 5, 0, 1], [42, 7, 1, 1, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [10, 9, 1, 1, 0, 8, 0, 1], [66, 11, 1, 0, 0, 1, 4, 2], [32, 3, 1, 2, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [17, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 33, 6, 47, 1, 30, 1, 30, 1, 49, 1, 62, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 30, 6, 10, 1, 18, 1, 57, 1, 29, 1, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 32, 5, 15, 1, 3, 1, 42, 1, 32, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 30, 6, 50, 1, 62, 1, 18, 1, 22, 1, 35, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 84, 28, 6, 45, 1, 15, 1, 7, 1, 23, 1, 25, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 80, 15, 6, 24, 1, 37, 1, 24, 1, 49, 1, 53, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 32, 6, 16, 1, 3, 1, 18, 1, 2, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 0 0 2]--13985.111111111111
(0, 62, 4, 5, 4, 10, 0, 2, [0, 0], 2, 2, 0, 4, [22, 28, 37, 39, 28], [18, 1, 1, 1, 0, 1, 0, 1], [8, 5, 1, 2, 0, 2, 0, 1], [38, 10, 1, 3, 0, 3, 0, 1], [37, 4, 1, 1, 0, 4, 0, 1], [30, 6, 1, 1, 0, 5, 0, 1], [42, 7, 1, 1, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [10, 9, 1, 1, 0, 8, 0, 1], [66, 11, 1, 0, 0, 1, 4, 2], [32, 3, 1, 2, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [17, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 33, 6, 47, 1, 30, 1, 30, 1, 49, 1, 62, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 30, 6, 10, 1, 18, 1, 57, 1, 29, 1, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 32, 5, 15, 1, 3, 1, 42, 1, 32, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 30, 6, 50, 1, 62, 1, 18, 1, 22, 1, 35, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 84, 28, 6, 45, 1, 15, 1, 7, 1, 23, 1, 25, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 80, 15, 6, 24, 1, 37, 1, 24, 1, 49, 1, 53, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 32, 6, 16, 1, 3, 1, 18, 1, 2, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 5 5 3]--14050.111111111111
(0, 62, 4, 5, 4, 10, 0, 2, [0, 0], 2, 2, 0, 4, [22, 28, 37, 39, 28], [18, 1, 1, 1, 0, 1, 0, 1], [8, 5, 1, 2, 0, 2, 0, 1], [38, 10, 1, 3, 0, 3, 0, 1], [37, 4, 1, 1, 0, 4, 0, 1], [30, 6, 1, 1, 0, 5, 0, 1], [42, 7, 1, 1, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [10, 9, 1, 1, 0, 8, 0, 1], [66, 11, 1, 0, 0, 1, 4, 2], [32, 3, 1, 2, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [17, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 33, 6, 47, 1, 30, 1, 30, 1, 49, 1, 62, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 30, 6, 10, 1, 18, 1, 57, 1, 29, 1, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 32, 5, 15, 1, 3, 1, 42, 1, 32, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 30, 6, 50, 1, 62, 1, 18, 1, 22, 1, 35, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 84, 28, 6, 45, 1, 15, 1, 7, 1, 23, 1, 25, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 80, 15, 6, 24, 1, 37, 1, 24, 1, 49, 1, 53, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 32, 6, 16, 1, 3, 1, 18, 1, 2, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 3 6 0]--14115.111111111111
(0, 62, 4, 5, 4, 10, 0, 2, [0, 0], 2, 2, 0, 3, [22, 28, 37, 39, 28], [18, 1, 1, 1, 0, 1, 0, 1], [8, 5, 1, 2, 0, 2, 0, 1], [38, 10, 1, 3, 0, 3, 0, 1], [37, 4, 1, 1, 0, 4, 0, 1], [30, 6, 1, 1, 0, 5, 0, 1], [42, 7, 1, 1, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [10, 9, 1, 1, 0, 8, 0, 1], [66, 11, 1, 0, 0, 1, 4, 2], [32, 3, 1, 2, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [17, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 33, 6, 47, 1, 30, 1, 30, 1, 49, 1, 62, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 30, 6, 10, 1, 18, 1, 57, 1, 29, 1, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 32, 5, 15, 1, 3, 1, 42, 1, 32, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 30, 6, 50, 1, 62, 1, 18, 1, 22, 1, 35, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 84, 28, 6, 45, 1, 15, 1, 7, 1, 23, 1, 25, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 80, 15, 6, 24, 1, 37, 1, 24, 1, 49, 1, 53, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 32, 6, 16, 1, 3, 1, 18, 1, 2, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 5 4 0]--14115.111111111111
(0, 62, 4, 5, 4, 10, 1, 2, [0, 0], 2, 2, 0, 0, [22, 28, 37, 39, 28], [18, 1, 1, 1, 0, 1, 0, 1], [8, 5, 1, 2, 0, 2, 0, 1], [38, 10, 1, 3, 0, 3, 0, 1], [37, 4, 1, 1, 0, 4, 0, 1], [30, 6, 1, 1, 0, 5, 0, 1], [42, 7, 1, 1, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [10, 9, 1, 1, 0, 8, 0, 1], [66, 11, 1, 0, 0, 1, 4, 2], [32, 3, 1, 2, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [17, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 33, 6, 47, 1, 30, 1, 30, 1, 49, 1, 62, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 30, 6, 10, 1, 18, 1, 57, 1, 29, 1, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 32, 5, 15, 1, 3, 1, 42, 1, 32, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 30, 6, 50, 1, 62, 1, 18, 1, 22, 1, 35, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 84, 28, 6, 45, 1, 15, 1, 7, 1, 23, 1, 25, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 80, 15, 6, 24, 1, 37, 1, 24, 1, 49, 1, 53, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 32, 6, 16, 1, 3, 1, 18, 1, 2, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 0 1 0]--14180.111111111111
