
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 6 8 0]--10.0
(0, 79, 6, 5, 6, 7, 0, 0, [0, 0], 0, 2, 0, 5, [48, 38, 2, 2, 15], [5, 1, 1, 1, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [20, 3, 1, 2, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [7, 5, 1, 1, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [3, 7, 1, 1, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 2, 0, 1, 1], [37, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 21, 5, 10, 1, 37, 1, 45, 1, 34, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 98, 31, 5, 40, 1, 18, 1, 11, 1, 9, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 30, 4, 50, 1, 18, 1, 37, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 0, 6, 20, 1, 23, 1, 11, 1, 38, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 32, 4, 39, 1, 34, 1, 3, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 21, 4, 20, 1, 30, 1, 24, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 99, 29, 5, 32, 1, 62, 1, 45, 1, 55, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 5 4 2]--11855.0
(0, 79, 5, 5, 6, 7, 0, 0, [0, 0], 0, 2, 0, 0, [48, 38, 2, 2, 63], [5, 1, 1, 1, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [20, 3, 1, 2, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [7, 5, 1, 1, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [3, 7, 1, 1, 0, 7, 0, 1], [15, 8, 1, 1, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 2, 0, 1, 1], [37, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 21, 5, 10, 1, 37, 1, 45, 1, 34, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 98, 31, 5, 40, 1, 18, 1, 11, 1, 9, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 30, 4, 50, 1, 18, 1, 37, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 0, 6, 20, 1, 23, 1, 11, 1, 38, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 32, 4, 39, 1, 34, 1, 3, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 21, 4, 20, 1, 30, 1, 24, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 99, 29, 5, 32, 1, 62, 1, 45, 1, 55, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 5 2 1]--11920.0
(0, 79, 5, 5, 6, 7, 0, 0, [0, 0], 0, 2, 0, 3, [48, 38, 2, 2, 63], [5, 1, 1, 1, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [20, 3, 1, 2, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [7, 5, 1, 1, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [3, 7, 1, 1, 0, 7, 0, 1], [15, 8, 1, 1, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 2, 0, 1, 1], [37, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 21, 5, 10, 1, 37, 1, 45, 1, 34, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 98, 31, 5, 40, 1, 18, 1, 11, 1, 9, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 30, 4, 50, 1, 18, 1, 37, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 0, 6, 20, 1, 23, 1, 11, 1, 38, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 32, 4, 39, 1, 34, 1, 3, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 21, 4, 20, 1, 30, 1, 24, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 99, 29, 5, 32, 1, 62, 1, 45, 1, 55, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 5 6 0]--11920.0
(0, 79, 3, 5, 6, 7, 0, 0, [0, 0], 0, 2, 0, 2, [48, 38, 2, 2, 63], [5, 1, 1, 1, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [20, 3, 1, 2, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [7, 5, 1, 1, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [3, 7, 1, 1, 0, 7, 0, 1], [15, 8, 1, 1, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 2, 0, 1, 1], [37, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 21, 5, 10, 1, 37, 1, 45, 1, 34, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 98, 31, 5, 40, 1, 18, 1, 11, 1, 9, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 30, 4, 50, 1, 18, 1, 37, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 0, 6, 20, 1, 23, 1, 11, 1, 38, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 32, 4, 39, 1, 34, 1, 3, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 21, 4, 20, 1, 30, 1, 24, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 99, 29, 5, 32, 1, 62, 1, 45, 1, 55, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 7 7 3]--11920.0
(0, 79, 3, 5, 6, 7, 1, 0, [0, 0], 0, 2, 0, 0, [28, 37, 29, 16, 32], [5, 1, 1, 1, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [20, 3, 1, 2, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [7, 5, 1, 1, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [3, 7, 1, 1, 0, 7, 0, 1], [15, 8, 1, 1, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 2, 0, 1, 1], [37, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 21, 5, 10, 1, 37, 1, 45, 1, 34, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 98, 31, 5, 40, 1, 18, 1, 11, 1, 9, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 30, 4, 50, 1, 18, 1, 37, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 0, 6, 20, 1, 23, 1, 11, 1, 38, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 32, 4, 39, 1, 34, 1, 3, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 21, 4, 20, 1, 30, 1, 24, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 99, 29, 5, 32, 1, 62, 1, 45, 1, 55, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 2 6 0]--11985.0
(0, 79, 3, 5, 6, 7, 1, 2, [0, 0], 0, 2, 0, 0, [28, 37, 29, 16, 32], [5, 1, 1, 1, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [20, 3, 1, 2, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [7, 5, 1, 1, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [3, 7, 1, 1, 0, 7, 0, 1], [15, 8, 1, 1, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 2, 0, 1, 1], [37, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 21, 5, 10, 1, 37, 1, 45, 1, 34, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 98, 31, 5, 40, 1, 18, 1, 11, 1, 9, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 30, 4, 50, 1, 18, 1, 37, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 0, 6, 20, 1, 23, 1, 11, 1, 38, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 32, 4, 39, 1, 34, 1, 3, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 21, 4, 20, 1, 30, 1, 24, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 99, 29, 5, 32, 1, 62, 1, 45, 1, 55, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 3 3 3]--11985.0
(0, 79, 3, 5, 6, 7, 0, 2, [0, 0], 0, 2, 0, 0, [28, 37, 29, 16, 32], [5, 1, 1, 1, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [20, 3, 1, 2, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [7, 5, 1, 1, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [3, 7, 1, 1, 0, 7, 0, 1], [15, 8, 1, 1, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 2, 0, 1, 1], [37, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 21, 5, 10, 1, 37, 1, 45, 1, 34, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 98, 31, 5, 40, 1, 18, 1, 11, 1, 9, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 30, 4, 50, 1, 18, 1, 37, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 0, 6, 20, 1, 23, 1, 11, 1, 38, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 32, 4, 39, 1, 34, 1, 3, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 21, 4, 20, 1, 30, 1, 24, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 99, 29, 5, 32, 1, 62, 1, 45, 1, 55, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 7 8 3]--12050.0
(0, 79, 3, 5, 6, 7, 0, 2, [0, 0], 0, 2, 0, 0, [28, 37, 29, 16, 32], [5, 1, 1, 1, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [20, 3, 1, 2, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [7, 5, 1, 1, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [3, 7, 1, 1, 0, 7, 0, 1], [15, 8, 1, 1, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 2, 0, 1, 1], [37, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 21, 5, 10, 1, 37, 1, 45, 1, 34, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 98, 31, 5, 40, 1, 18, 1, 11, 1, 9, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 30, 4, 50, 1, 18, 1, 37, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 0, 6, 20, 1, 23, 1, 11, 1, 38, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 32, 4, 39, 1, 34, 1, 3, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 21, 4, 20, 1, 30, 1, 24, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 99, 29, 5, 32, 1, 62, 1, 45, 1, 55, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 0 7 3]--12115.0
(0, 79, 3, 5, 6, 7, 0, 2, [0, 0], 0, 2, 0, 0, [28, 37, 29, 16, 32], [5, 1, 1, 1, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [20, 3, 1, 2, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [7, 5, 1, 1, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [3, 7, 1, 1, 0, 7, 0, 1], [15, 8, 1, 1, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 2, 0, 1, 1], [37, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 21, 5, 10, 1, 37, 1, 45, 1, 34, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 98, 31, 5, 40, 1, 18, 1, 11, 1, 9, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 30, 4, 50, 1, 18, 1, 37, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 0, 6, 20, 1, 23, 1, 11, 1, 38, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 32, 4, 39, 1, 34, 1, 3, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 21, 4, 20, 1, 30, 1, 24, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 99, 29, 5, 32, 1, 62, 1, 45, 1, 55, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 8 4 2]--12180.0
(0, 79, 3, 5, 6, 7, 0, 2, [0, 0], 0, 2, 0, 0, [28, 37, 29, 16, 32], [5, 1, 1, 1, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [20, 3, 1, 2, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [7, 5, 1, 1, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [3, 7, 1, 1, 0, 7, 0, 1], [15, 8, 1, 1, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 2, 0, 1, 1], [37, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 21, 5, 10, 1, 37, 1, 45, 1, 34, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 98, 31, 5, 40, 1, 18, 1, 11, 1, 9, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 30, 4, 50, 1, 18, 1, 37, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 0, 6, 20, 1, 23, 1, 11, 1, 38, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 32, 4, 39, 1, 34, 1, 3, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 21, 4, 20, 1, 30, 1, 24, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 99, 29, 5, 32, 1, 62, 1, 45, 1, 55, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 3 6 2]--12245.0
