
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 0 6 1]-0
(0, 50, 8, 6, 7, 11, 1, 0, [0, 0], 0, 0, 0, 13, [50, 38, 63, 9, 45], [40, 7, 1, 2, 0, 1, 0, 1], [37, 10, 1, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [45, 4, 1, 1, 0, 4, 0, 1], [32, 5, 1, 2, 0, 5, 0, 1], [47, 12, 1, 1, 0, 6, 0, 1], [32, 8, 1, 2, 0, 7, 0, 1], [10, 9, 1, 1, 0, 8, 0, 1], [69, 11, 1, 0, 0, 2, 4, 2], [11, 6, 1, 1, 0, 3, 1, 1], [24, 1, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 2, 0, 1, 1], [53, 3, 0, 1, 2], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 32, 6, 23, 1, 30, 1, 30, 1, 9, 1, 62, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 31, 6, 58, 1, 3, 1, 7, 1, 16, 1, 46, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 32, 6, 47, 1, 7, 1, 10, 1, 35, 1, 46, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 86, 30, 6, 16, 1, 23, 1, 24, 1, 22, 1, 8, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 32, 6, 62, 1, 30, 1, 5, 1, 2, 1, 38, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 32, 6, 62, 1, 40, 1, 42, 1, 2, 1, 49, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 97, 31, 7, 34, 1, 50, 1, 37, 1, 34, 1, 25, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0])-[5 5 1 0]--17071.222222222223
(0, 50, 8, 6, 7, 11, 1, 0, [0, 0], 0, 0, 0, 12, [50, 38, 63, 9, 45], [40, 7, 1, 2, 0, 1, 0, 1], [37, 10, 1, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [45, 4, 1, 1, 0, 4, 0, 1], [32, 5, 1, 2, 0, 5, 0, 1], [47, 12, 1, 1, 0, 6, 0, 1], [32, 8, 1, 2, 0, 7, 0, 1], [10, 9, 1, 1, 0, 8, 0, 1], [69, 11, 1, 0, 0, 2, 4, 2], [11, 6, 1, 1, 0, 3, 1, 1], [24, 1, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 2, 0, 1, 1], [53, 3, 0, 1, 2], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 32, 6, 23, 1, 30, 1, 30, 1, 9, 1, 62, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 31, 6, 58, 1, 3, 1, 7, 1, 16, 1, 46, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 32, 6, 47, 1, 7, 1, 10, 1, 35, 1, 46, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 86, 30, 6, 16, 1, 23, 1, 24, 1, 22, 1, 8, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 32, 6, 62, 1, 30, 1, 5, 1, 2, 1, 38, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 32, 6, 62, 1, 40, 1, 42, 1, 2, 1, 49, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 97, 31, 7, 34, 1, 50, 1, 37, 1, 34, 1, 25, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0])-[7 2 2 3]--17136.222222222223
(0, 50, 8, 6, 7, 11, 1, 0, [0, 0], 0, 0, 0, 10, [50, 38, 63, 9, 45], [40, 7, 1, 2, 0, 1, 0, 1], [37, 10, 1, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [45, 4, 1, 1, 0, 4, 0, 1], [32, 5, 1, 2, 0, 5, 0, 1], [47, 12, 1, 1, 0, 6, 0, 1], [32, 8, 1, 2, 0, 7, 0, 1], [10, 9, 1, 1, 0, 8, 0, 1], [69, 11, 1, 0, 0, 2, 4, 2], [11, 6, 1, 1, 0, 3, 1, 1], [24, 1, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 2, 0, 1, 1], [53, 3, 0, 1, 2], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 32, 6, 23, 1, 30, 1, 30, 1, 9, 1, 62, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 31, 6, 58, 1, 3, 1, 7, 1, 16, 1, 46, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 32, 6, 47, 1, 7, 1, 10, 1, 35, 1, 46, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 86, 30, 6, 16, 1, 23, 1, 24, 1, 22, 1, 8, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 32, 6, 62, 1, 30, 1, 5, 1, 2, 1, 38, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 32, 6, 62, 1, 40, 1, 42, 1, 2, 1, 49, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 97, 31, 7, 34, 1, 50, 1, 37, 1, 34, 1, 25, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0])-[5 0 4 0]--17201.222222222223
(0, 50, 8, 6, 7, 11, 1, 0, [0, 0], 0, 0, 0, 9, [50, 38, 63, 9, 45], [40, 7, 1, 2, 0, 1, 0, 1], [37, 10, 1, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [45, 4, 1, 1, 0, 4, 0, 1], [32, 5, 1, 2, 0, 5, 0, 1], [47, 12, 1, 1, 0, 6, 0, 1], [32, 8, 1, 2, 0, 7, 0, 1], [10, 9, 1, 1, 0, 8, 0, 1], [69, 11, 1, 0, 0, 2, 4, 2], [11, 6, 1, 1, 0, 3, 1, 1], [24, 1, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 2, 0, 1, 1], [53, 3, 0, 1, 2], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 32, 6, 23, 1, 30, 1, 30, 1, 9, 1, 62, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 31, 6, 58, 1, 3, 1, 7, 1, 16, 1, 46, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 32, 6, 47, 1, 7, 1, 10, 1, 35, 1, 46, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 86, 30, 6, 16, 1, 23, 1, 24, 1, 22, 1, 8, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 32, 6, 62, 1, 30, 1, 5, 1, 2, 1, 38, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 32, 6, 62, 1, 40, 1, 42, 1, 2, 1, 49, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 97, 31, 7, 34, 1, 50, 1, 37, 1, 34, 1, 25, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0])-[6 8 3 3]--17266.222222222223
(0, 50, 8, 6, 7, 11, 1, 0, [0, 0], 0, 0, 0, 9, [50, 38, 63, 9, 45], [40, 7, 1, 2, 0, 1, 0, 1], [37, 10, 1, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [45, 4, 1, 1, 0, 4, 0, 1], [32, 5, 1, 2, 0, 5, 0, 1], [47, 12, 1, 1, 0, 6, 0, 1], [32, 8, 1, 2, 0, 7, 0, 1], [10, 9, 1, 1, 0, 8, 0, 1], [69, 11, 1, 0, 0, 2, 4, 2], [11, 6, 1, 1, 0, 3, 1, 1], [24, 1, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 2, 0, 1, 1], [53, 3, 0, 1, 2], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 32, 6, 23, 1, 30, 1, 30, 1, 9, 1, 62, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 31, 6, 58, 1, 3, 1, 7, 1, 16, 1, 46, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 32, 6, 47, 1, 7, 1, 10, 1, 35, 1, 46, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 86, 30, 6, 16, 1, 23, 1, 24, 1, 22, 1, 8, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 32, 6, 62, 1, 30, 1, 5, 1, 2, 1, 38, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 32, 6, 62, 1, 40, 1, 42, 1, 2, 1, 49, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 97, 31, 7, 34, 1, 50, 1, 37, 1, 34, 1, 25, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0])-[3 2 6 2]--17331.222222222223
(0, 50, 8, 6, 7, 11, 1, 0, [0, 0], 0, 0, 0, 8, [50, 38, 63, 9, 45], [40, 7, 1, 2, 0, 1, 0, 1], [37, 10, 1, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [45, 4, 1, 1, 0, 4, 0, 1], [32, 5, 1, 2, 0, 5, 0, 1], [47, 12, 1, 1, 0, 6, 0, 1], [32, 8, 1, 2, 0, 7, 0, 1], [10, 9, 1, 1, 0, 8, 0, 1], [69, 11, 1, 0, 0, 2, 4, 2], [11, 6, 1, 1, 0, 3, 1, 1], [24, 1, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 2, 0, 1, 1], [53, 3, 0, 1, 2], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 32, 6, 23, 1, 30, 1, 30, 1, 9, 1, 62, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 31, 6, 58, 1, 3, 1, 7, 1, 16, 1, 46, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 32, 6, 47, 1, 7, 1, 10, 1, 35, 1, 46, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 86, 30, 6, 16, 1, 23, 1, 24, 1, 22, 1, 8, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 32, 6, 62, 1, 30, 1, 5, 1, 2, 1, 38, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 32, 6, 62, 1, 40, 1, 42, 1, 2, 1, 49, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 97, 31, 7, 34, 1, 50, 1, 37, 1, 34, 1, 25, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0])-[4 5 4 2]--17341.222222222223
(0, 50, 8, 6, 7, 11, 1, 0, [0, 0], 0, 0, 0, 7, [50, 38, 63, 9, 45], [40, 7, 1, 2, 0, 1, 0, 1], [37, 10, 1, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [45, 4, 1, 1, 0, 4, 0, 1], [32, 5, 1, 2, 0, 5, 0, 1], [47, 12, 1, 1, 0, 6, 0, 1], [32, 8, 1, 2, 0, 7, 0, 1], [10, 9, 1, 1, 0, 8, 0, 1], [69, 11, 1, 0, 0, 2, 4, 2], [11, 6, 1, 1, 0, 3, 1, 1], [24, 1, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 2, 0, 1, 1], [53, 3, 0, 1, 2], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 32, 6, 23, 1, 30, 1, 30, 1, 9, 1, 62, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 31, 6, 58, 1, 3, 1, 7, 1, 16, 1, 46, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 32, 6, 47, 1, 7, 1, 10, 1, 35, 1, 46, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 86, 30, 6, 16, 1, 23, 1, 24, 1, 22, 1, 8, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 32, 6, 62, 1, 30, 1, 5, 1, 2, 1, 38, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 32, 6, 62, 1, 40, 1, 42, 1, 2, 1, 49, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 97, 31, 7, 34, 1, 50, 1, 37, 1, 34, 1, 25, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0])-[3 0 6 0]--17406.222222222223
(0, 50, 8, 6, 7, 11, 1, 0, [0, 0], 0, 0, 0, 7, [50, 38, 63, 9, 45], [40, 7, 1, 2, 0, 1, 0, 1], [37, 10, 1, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [45, 4, 1, 1, 0, 4, 0, 1], [32, 5, 1, 2, 0, 5, 0, 1], [47, 12, 1, 1, 0, 6, 0, 1], [32, 8, 1, 2, 0, 7, 0, 1], [10, 9, 1, 1, 0, 8, 0, 1], [69, 11, 1, 0, 0, 2, 4, 2], [11, 6, 1, 1, 0, 3, 1, 1], [24, 1, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 2, 0, 1, 1], [53, 3, 0, 1, 2], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 32, 6, 23, 1, 30, 1, 30, 1, 9, 1, 62, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 31, 6, 58, 1, 3, 1, 7, 1, 16, 1, 46, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 32, 6, 47, 1, 7, 1, 10, 1, 35, 1, 46, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 86, 30, 6, 16, 1, 23, 1, 24, 1, 22, 1, 8, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 32, 6, 62, 1, 30, 1, 5, 1, 2, 1, 38, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 32, 6, 62, 1, 40, 1, 42, 1, 2, 1, 49, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 97, 31, 7, 34, 1, 50, 1, 37, 1, 34, 1, 25, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0])-[8 7 3 2]--17416.222222222223
(0, 50, 8, 6, 7, 11, 1, 0, [0, 0], 0, 0, 0, 6, [50, 38, 63, 9, 45], [40, 7, 1, 2, 0, 1, 0, 1], [37, 10, 1, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [45, 4, 1, 1, 0, 4, 0, 1], [32, 5, 1, 2, 0, 5, 0, 1], [47, 12, 1, 1, 0, 6, 0, 1], [32, 8, 1, 2, 0, 7, 0, 1], [10, 9, 1, 1, 0, 8, 0, 1], [69, 11, 1, 0, 0, 2, 4, 2], [11, 6, 1, 1, 0, 3, 1, 1], [24, 1, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 2, 0, 1, 1], [53, 3, 0, 1, 2], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 32, 6, 23, 1, 30, 1, 30, 1, 9, 1, 62, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 31, 6, 58, 1, 3, 1, 7, 1, 16, 1, 46, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 32, 6, 47, 1, 7, 1, 10, 1, 35, 1, 46, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 86, 30, 6, 16, 1, 23, 1, 24, 1, 22, 1, 8, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 32, 6, 62, 1, 30, 1, 5, 1, 2, 1, 38, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 32, 6, 62, 1, 40, 1, 42, 1, 2, 1, 49, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 97, 31, 7, 34, 1, 50, 1, 37, 1, 34, 1, 25, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0])-[4 4 3 3]--17481.222222222223
(0, 50, 8, 6, 7, 11, 1, 0, [0, 0], 0, 0, 0, 5, [50, 38, 63, 9, 45], [40, 7, 1, 2, 0, 1, 0, 1], [37, 10, 1, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [45, 4, 1, 1, 0, 4, 0, 1], [32, 5, 1, 2, 0, 5, 0, 1], [47, 12, 1, 1, 0, 6, 0, 1], [32, 8, 1, 2, 0, 7, 0, 1], [10, 9, 1, 1, 0, 8, 0, 1], [69, 11, 1, 0, 0, 2, 4, 2], [11, 6, 1, 1, 0, 3, 1, 1], [24, 1, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 2, 0, 1, 1], [53, 3, 0, 1, 2], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 32, 6, 23, 1, 30, 1, 30, 1, 9, 1, 62, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 31, 6, 58, 1, 3, 1, 7, 1, 16, 1, 46, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 32, 6, 47, 1, 7, 1, 10, 1, 35, 1, 46, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 86, 30, 6, 16, 1, 23, 1, 24, 1, 22, 1, 8, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 32, 6, 62, 1, 30, 1, 5, 1, 2, 1, 38, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 32, 6, 62, 1, 40, 1, 42, 1, 2, 1, 49, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 97, 31, 7, 34, 1, 50, 1, 37, 1, 34, 1, 25, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0])-[7 5 1 1]--17491.222222222223
