
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 29, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 8 7 0]--65.0
(0, 59, 9, 6, 13, 10, 0, 0, [0, 0], 0, 0, 0, 20, [22, 46, 18, 43, 23], [59, 1, 1, 1, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [58, 3, 1, 1, 0, 3, 0, 1], [15, 4, 1, 1, 0, 4, 0, 1], [48, 5, 1, 3, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [64, 6, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [20, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 32, 6, 62, 1, 40, 1, 10, 1, 22, 1, 43, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 86, 31, 5, 16, 1, 40, 1, 37, 1, 6, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 31, 6, 9, 1, 42, 1, 47, 1, 10, 1, 6, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 90, 28, 6, 47, 1, 59, 1, 30, 1, 35, 1, 38, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 31, 6, 50, 1, 18, 1, 45, 1, 55, 1, 34, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 27, 7, 8, 1, 8, 1, 18, 1, 34, 1, 50, 1, 22, 1, 54, 1, 0, 0, 0, 0, 0, 0], [8, 87, 30, 6, 28, 1, 8, 1, 42, 1, 20, 1, 35, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 4 0 2]--26735.11111111111
(0, 59, 4, 6, 8, 10, 0, 0, [0, 0], 0, 0, 0, 19, [22, 46, 18, 43, 23], [59, 1, 1, 1, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [58, 3, 1, 1, 0, 3, 0, 1], [15, 4, 1, 1, 0, 4, 0, 1], [48, 5, 1, 3, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [64, 6, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [20, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 32, 6, 62, 1, 40, 1, 10, 1, 22, 1, 43, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 86, 31, 5, 16, 1, 40, 1, 37, 1, 6, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 31, 6, 9, 1, 42, 1, 47, 1, 10, 1, 6, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 90, 28, 6, 47, 1, 59, 1, 30, 1, 35, 1, 38, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 31, 6, 50, 1, 18, 1, 45, 1, 55, 1, 34, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 27, 7, 8, 1, 8, 1, 18, 1, 34, 1, 50, 1, 22, 1, 54, 1, 0, 0, 0, 0, 0, 0], [8, 87, 30, 6, 28, 1, 8, 1, 42, 1, 20, 1, 35, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 6 4 2]--26800.11111111111
(0, 59, 4, 6, 8, 10, 0, 0, [0, 0], 0, 0, 0, 18, [22, 46, 18, 43, 23], [59, 1, 1, 1, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [58, 3, 1, 1, 0, 3, 0, 1], [15, 4, 1, 1, 0, 4, 0, 1], [48, 5, 1, 3, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [64, 6, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [20, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 32, 6, 62, 1, 40, 1, 10, 1, 22, 1, 43, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 86, 31, 5, 16, 1, 40, 1, 37, 1, 6, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 31, 6, 9, 1, 42, 1, 47, 1, 10, 1, 6, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 90, 28, 6, 47, 1, 59, 1, 30, 1, 35, 1, 38, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 31, 6, 50, 1, 18, 1, 45, 1, 55, 1, 34, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 27, 7, 8, 1, 8, 1, 18, 1, 34, 1, 50, 1, 22, 1, 54, 1, 0, 0, 0, 0, 0, 0], [8, 87, 30, 6, 28, 1, 8, 1, 42, 1, 20, 1, 35, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 7 3]--26865.11111111111
(0, 59, 4, 6, 8, 10, 0, 0, [0, 0], 0, 0, 0, 18, [22, 46, 18, 43, 23], [59, 1, 1, 1, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [58, 3, 1, 1, 0, 3, 0, 1], [15, 4, 1, 1, 0, 4, 0, 1], [48, 5, 1, 3, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [64, 6, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [20, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 32, 6, 62, 1, 40, 1, 10, 1, 22, 1, 43, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 86, 31, 5, 16, 1, 40, 1, 37, 1, 6, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 31, 6, 9, 1, 42, 1, 47, 1, 10, 1, 6, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 90, 28, 6, 47, 1, 59, 1, 30, 1, 35, 1, 38, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 31, 6, 50, 1, 18, 1, 45, 1, 55, 1, 34, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 27, 7, 8, 1, 8, 1, 18, 1, 34, 1, 50, 1, 22, 1, 54, 1, 0, 0, 0, 0, 0, 0], [8, 87, 30, 6, 28, 1, 8, 1, 42, 1, 20, 1, 35, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 7 7 0]--26930.11111111111
(0, 59, 4, 6, 8, 10, 0, 0, [0, 0], 0, 0, 0, 17, [22, 46, 18, 43, 23], [59, 1, 1, 1, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [58, 3, 1, 1, 0, 3, 0, 1], [15, 4, 1, 1, 0, 4, 0, 1], [48, 5, 1, 3, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [64, 6, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [20, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 32, 6, 62, 1, 40, 1, 10, 1, 22, 1, 43, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 86, 31, 5, 16, 1, 40, 1, 37, 1, 6, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 31, 6, 9, 1, 42, 1, 47, 1, 10, 1, 6, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 90, 28, 6, 47, 1, 59, 1, 30, 1, 35, 1, 38, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 31, 6, 50, 1, 18, 1, 45, 1, 55, 1, 34, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 27, 7, 8, 1, 8, 1, 18, 1, 34, 1, 50, 1, 22, 1, 54, 1, 0, 0, 0, 0, 0, 0], [8, 87, 30, 6, 28, 1, 8, 1, 42, 1, 20, 1, 35, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 7 0]--26995.11111111111
(0, 59, 4, 6, 8, 10, 0, 0, [0, 0], 0, 0, 0, 16, [22, 46, 18, 43, 23], [59, 1, 1, 1, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [58, 3, 1, 1, 0, 3, 0, 1], [15, 4, 1, 1, 0, 4, 0, 1], [48, 5, 1, 3, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [64, 6, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [20, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 32, 6, 62, 1, 40, 1, 10, 1, 22, 1, 43, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 86, 31, 5, 16, 1, 40, 1, 37, 1, 6, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 31, 6, 9, 1, 42, 1, 47, 1, 10, 1, 6, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 90, 28, 6, 47, 1, 59, 1, 30, 1, 35, 1, 38, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 31, 6, 50, 1, 18, 1, 45, 1, 55, 1, 34, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 27, 7, 8, 1, 8, 1, 18, 1, 34, 1, 50, 1, 22, 1, 54, 1, 0, 0, 0, 0, 0, 0], [8, 87, 30, 6, 28, 1, 8, 1, 42, 1, 20, 1, 35, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 8 0 3]--27060.11111111111
(0, 59, 4, 6, 8, 10, 0, 0, [0, 0], 0, 0, 0, 15, [22, 46, 18, 43, 23], [59, 1, 1, 1, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [58, 3, 1, 1, 0, 3, 0, 1], [15, 4, 1, 1, 0, 4, 0, 1], [48, 5, 1, 3, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [64, 6, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [20, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 32, 6, 62, 1, 40, 1, 10, 1, 22, 1, 43, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 86, 31, 5, 16, 1, 40, 1, 37, 1, 6, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 31, 6, 9, 1, 42, 1, 47, 1, 10, 1, 6, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 90, 28, 6, 47, 1, 59, 1, 30, 1, 35, 1, 38, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 31, 6, 50, 1, 18, 1, 45, 1, 55, 1, 34, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 27, 7, 8, 1, 8, 1, 18, 1, 34, 1, 50, 1, 22, 1, 54, 1, 0, 0, 0, 0, 0, 0], [8, 87, 30, 6, 28, 1, 8, 1, 42, 1, 20, 1, 35, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 1 5 2]--27125.11111111111
(0, 59, 4, 6, 8, 10, 0, 0, [0, 0], 0, 0, 0, 15, [22, 46, 18, 43, 23], [59, 1, 1, 1, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [58, 3, 1, 1, 0, 3, 0, 1], [15, 4, 1, 1, 0, 4, 0, 1], [48, 5, 1, 3, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [64, 6, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [20, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 32, 6, 62, 1, 40, 1, 10, 1, 22, 1, 43, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 86, 31, 5, 16, 1, 40, 1, 37, 1, 6, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 31, 6, 9, 1, 42, 1, 47, 1, 10, 1, 6, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 90, 28, 6, 47, 1, 59, 1, 30, 1, 35, 1, 38, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 31, 6, 50, 1, 18, 1, 45, 1, 55, 1, 34, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 27, 7, 8, 1, 8, 1, 18, 1, 34, 1, 50, 1, 22, 1, 54, 1, 0, 0, 0, 0, 0, 0], [8, 87, 30, 6, 28, 1, 8, 1, 42, 1, 20, 1, 35, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 0 8 0]--27190.11111111111
(0, 59, 4, 6, 8, 10, 0, 0, [0, 0], 0, 0, 0, 14, [22, 46, 18, 43, 23], [59, 1, 1, 1, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [58, 3, 1, 1, 0, 3, 0, 1], [15, 4, 1, 1, 0, 4, 0, 1], [48, 5, 1, 3, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [64, 6, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [20, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 32, 6, 62, 1, 40, 1, 10, 1, 22, 1, 43, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 86, 31, 5, 16, 1, 40, 1, 37, 1, 6, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 31, 6, 9, 1, 42, 1, 47, 1, 10, 1, 6, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 90, 28, 6, 47, 1, 59, 1, 30, 1, 35, 1, 38, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 31, 6, 50, 1, 18, 1, 45, 1, 55, 1, 34, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 27, 7, 8, 1, 8, 1, 18, 1, 34, 1, 50, 1, 22, 1, 54, 1, 0, 0, 0, 0, 0, 0], [8, 87, 30, 6, 28, 1, 8, 1, 42, 1, 20, 1, 35, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 7 5 2]--27255.11111111111
(0, 59, 4, 6, 8, 10, 0, 0, [0, 0], 0, 0, 0, 14, [22, 46, 18, 43, 23], [59, 1, 1, 1, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [58, 3, 1, 1, 0, 3, 0, 1], [15, 4, 1, 1, 0, 4, 0, 1], [48, 5, 1, 3, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [64, 6, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [20, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 32, 6, 62, 1, 40, 1, 10, 1, 22, 1, 43, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 86, 31, 5, 16, 1, 40, 1, 37, 1, 6, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 31, 6, 9, 1, 42, 1, 47, 1, 10, 1, 6, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 90, 28, 6, 47, 1, 59, 1, 30, 1, 35, 1, 38, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 31, 6, 50, 1, 18, 1, 45, 1, 55, 1, 34, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 27, 7, 8, 1, 8, 1, 18, 1, 34, 1, 50, 1, 22, 1, 54, 1, 0, 0, 0, 0, 0, 0], [8, 87, 30, 6, 28, 1, 8, 1, 42, 1, 20, 1, 35, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 4 7 2]--27320.11111111111
