
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 26, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 1 6 0]--10.0
(0, 60, 9, 6, 13, 10, 0, 0, [0, 0], 0, 0, 0, 20, [55, 17, 15, 9, 8], [59, 10, 1, 1, 0, 1, 0, 1], [37, 2, 1, 1, 0, 2, 0, 1], [45, 3, 1, 1, 0, 3, 0, 1], [50, 9, 1, 2, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [50, 6, 1, 2, 0, 6, 0, 1], [5, 7, 1, 1, 0, 7, 0, 1], [59, 8, 1, 1, 0, 8, 0, 1], [42, 1, 1, 1, 0, 1, 6, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [56, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 31, 6, 5, 1, 42, 1, 7, 1, 48, 1, 29, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 6, 32, 1, 32, 1, 42, 1, 2, 1, 53, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 80, 32, 6, 23, 1, 58, 1, 5, 1, 3, 1, 30, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 79, 30, 5, 30, 1, 3, 1, 11, 1, 23, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 31, 6, 59, 1, 30, 1, 15, 1, 53, 1, 1, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 30, 6, 32, 1, 50, 1, 37, 1, 40, 1, 38, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 32, 6, 50, 1, 3, 1, 58, 1, 50, 1, 35, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 5 6 0]--18002.222222222223
(0, 60, 9, 6, 13, 10, 0, 0, [0, 0], 0, 0, 0, 19, [50, 50, 25, 47, 12], [59, 10, 1, 1, 0, 1, 0, 1], [37, 2, 1, 1, 0, 2, 0, 1], [45, 3, 1, 1, 0, 3, 0, 1], [50, 9, 1, 2, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [50, 6, 1, 2, 0, 6, 0, 1], [5, 7, 1, 1, 0, 7, 0, 1], [59, 8, 1, 1, 0, 8, 0, 1], [42, 1, 1, 1, 0, 1, 6, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [56, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 31, 6, 5, 1, 42, 1, 7, 1, 48, 1, 29, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 6, 32, 1, 32, 1, 42, 1, 2, 1, 53, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 80, 32, 6, 23, 1, 58, 1, 5, 1, 3, 1, 30, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 79, 30, 5, 30, 1, 3, 1, 11, 1, 23, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 31, 6, 59, 1, 30, 1, 15, 1, 53, 1, 1, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 30, 6, 32, 1, 50, 1, 37, 1, 40, 1, 38, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 32, 6, 50, 1, 3, 1, 58, 1, 50, 1, 35, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 8 3]--18067.222222222223
(0, 60, 9, 6, 13, 10, 0, 0, [0, 0], 0, 0, 0, 18, [50, 50, 25, 47, 12], [59, 10, 1, 1, 0, 1, 0, 1], [37, 2, 1, 1, 0, 2, 0, 1], [45, 3, 1, 1, 0, 3, 0, 1], [50, 9, 1, 2, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [50, 6, 1, 2, 0, 6, 0, 1], [5, 7, 1, 1, 0, 7, 0, 1], [59, 8, 1, 1, 0, 8, 0, 1], [42, 1, 1, 1, 0, 1, 6, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [56, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 31, 6, 5, 1, 42, 1, 7, 1, 48, 1, 29, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 6, 32, 1, 32, 1, 42, 1, 2, 1, 53, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 80, 32, 6, 23, 1, 58, 1, 5, 1, 3, 1, 30, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 79, 30, 5, 30, 1, 3, 1, 11, 1, 23, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 31, 6, 59, 1, 30, 1, 15, 1, 53, 1, 1, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 30, 6, 32, 1, 50, 1, 37, 1, 40, 1, 38, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 32, 6, 50, 1, 3, 1, 58, 1, 50, 1, 35, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 3 6 1]--18132.222222222223
(0, 60, 9, 6, 13, 10, 0, 0, [0, 0], 0, 0, 0, 17, [50, 50, 25, 47, 12], [59, 10, 1, 1, 0, 1, 0, 1], [37, 2, 1, 1, 0, 2, 0, 1], [45, 3, 1, 1, 0, 3, 0, 1], [50, 9, 1, 2, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [50, 6, 1, 2, 0, 6, 0, 1], [5, 7, 1, 1, 0, 7, 0, 1], [59, 8, 1, 1, 0, 8, 0, 1], [42, 1, 1, 1, 0, 1, 6, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [56, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 31, 6, 5, 1, 42, 1, 7, 1, 48, 1, 29, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 6, 32, 1, 32, 1, 42, 1, 2, 1, 53, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 80, 32, 6, 23, 1, 58, 1, 5, 1, 3, 1, 30, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 79, 30, 5, 30, 1, 3, 1, 11, 1, 23, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 31, 6, 59, 1, 30, 1, 15, 1, 53, 1, 1, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 30, 6, 32, 1, 50, 1, 37, 1, 40, 1, 38, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 32, 6, 50, 1, 3, 1, 58, 1, 50, 1, 35, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 8 3]--18197.222222222223
(0, 60, 9, 6, 13, 10, 0, 0, [0, 0], 0, 0, 0, 16, [50, 50, 25, 47, 12], [59, 10, 1, 1, 0, 1, 0, 1], [37, 2, 1, 1, 0, 2, 0, 1], [45, 3, 1, 1, 0, 3, 0, 1], [50, 9, 1, 2, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [50, 6, 1, 2, 0, 6, 0, 1], [5, 7, 1, 1, 0, 7, 0, 1], [59, 8, 1, 1, 0, 8, 0, 1], [42, 1, 1, 1, 0, 1, 6, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [56, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 31, 6, 5, 1, 42, 1, 7, 1, 48, 1, 29, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 6, 32, 1, 32, 1, 42, 1, 2, 1, 53, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 80, 32, 6, 23, 1, 58, 1, 5, 1, 3, 1, 30, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 79, 30, 5, 30, 1, 3, 1, 11, 1, 23, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 31, 6, 59, 1, 30, 1, 15, 1, 53, 1, 1, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 30, 6, 32, 1, 50, 1, 37, 1, 40, 1, 38, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 32, 6, 50, 1, 3, 1, 58, 1, 50, 1, 35, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 6 3]--18262.222222222223
(0, 60, 9, 6, 13, 10, 0, 0, [0, 0], 0, 0, 0, 15, [50, 50, 25, 47, 12], [59, 10, 1, 1, 0, 1, 0, 1], [37, 2, 1, 1, 0, 2, 0, 1], [45, 3, 1, 1, 0, 3, 0, 1], [50, 9, 1, 2, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [50, 6, 1, 2, 0, 6, 0, 1], [5, 7, 1, 1, 0, 7, 0, 1], [59, 8, 1, 1, 0, 8, 0, 1], [42, 1, 1, 1, 0, 1, 6, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [56, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 31, 6, 5, 1, 42, 1, 7, 1, 48, 1, 29, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 6, 32, 1, 32, 1, 42, 1, 2, 1, 53, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 80, 32, 6, 23, 1, 58, 1, 5, 1, 3, 1, 30, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 79, 30, 5, 30, 1, 3, 1, 11, 1, 23, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 31, 6, 59, 1, 30, 1, 15, 1, 53, 1, 1, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 30, 6, 32, 1, 50, 1, 37, 1, 40, 1, 38, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 32, 6, 50, 1, 3, 1, 58, 1, 50, 1, 35, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 7 6 0]--18327.222222222223
(0, 60, 9, 6, 13, 10, 0, 0, [0, 0], 0, 0, 0, 15, [50, 50, 25, 47, 12], [59, 10, 1, 1, 0, 1, 0, 1], [37, 2, 1, 1, 0, 2, 0, 1], [45, 3, 1, 1, 0, 3, 0, 1], [50, 9, 1, 2, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [50, 6, 1, 2, 0, 6, 0, 1], [5, 7, 1, 1, 0, 7, 0, 1], [59, 8, 1, 1, 0, 8, 0, 1], [42, 1, 1, 1, 0, 1, 6, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [56, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 31, 6, 5, 1, 42, 1, 7, 1, 48, 1, 29, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 6, 32, 1, 32, 1, 42, 1, 2, 1, 53, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 80, 32, 6, 23, 1, 58, 1, 5, 1, 3, 1, 30, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 79, 30, 5, 30, 1, 3, 1, 11, 1, 23, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 31, 6, 59, 1, 30, 1, 15, 1, 53, 1, 1, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 30, 6, 32, 1, 50, 1, 37, 1, 40, 1, 38, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 32, 6, 50, 1, 3, 1, 58, 1, 50, 1, 35, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 8 0]--18392.222222222223
(0, 60, 9, 6, 13, 10, 0, 0, [0, 0], 0, 0, 0, 14, [50, 50, 25, 47, 12], [59, 10, 1, 1, 0, 1, 0, 1], [37, 2, 1, 1, 0, 2, 0, 1], [45, 3, 1, 1, 0, 3, 0, 1], [50, 9, 1, 2, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [50, 6, 1, 2, 0, 6, 0, 1], [5, 7, 1, 1, 0, 7, 0, 1], [59, 8, 1, 1, 0, 8, 0, 1], [42, 1, 1, 1, 0, 1, 6, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [56, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 31, 6, 5, 1, 42, 1, 7, 1, 48, 1, 29, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 6, 32, 1, 32, 1, 42, 1, 2, 1, 53, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 80, 32, 6, 23, 1, 58, 1, 5, 1, 3, 1, 30, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 79, 30, 5, 30, 1, 3, 1, 11, 1, 23, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 31, 6, 59, 1, 30, 1, 15, 1, 53, 1, 1, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 30, 6, 32, 1, 50, 1, 37, 1, 40, 1, 38, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 32, 6, 50, 1, 3, 1, 58, 1, 50, 1, 35, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 0 8 3]--18457.222222222223
(0, 60, 9, 6, 13, 10, 0, 0, [0, 0], 0, 0, 0, 13, [50, 50, 25, 47, 12], [59, 10, 1, 1, 0, 1, 0, 1], [37, 2, 1, 1, 0, 2, 0, 1], [45, 3, 1, 1, 0, 3, 0, 1], [50, 9, 1, 2, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [50, 6, 1, 2, 0, 6, 0, 1], [5, 7, 1, 1, 0, 7, 0, 1], [59, 8, 1, 1, 0, 8, 0, 1], [42, 1, 1, 1, 0, 1, 6, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [56, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 31, 6, 5, 1, 42, 1, 7, 1, 48, 1, 29, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 6, 32, 1, 32, 1, 42, 1, 2, 1, 53, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 80, 32, 6, 23, 1, 58, 1, 5, 1, 3, 1, 30, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 79, 30, 5, 30, 1, 3, 1, 11, 1, 23, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 31, 6, 59, 1, 30, 1, 15, 1, 53, 1, 1, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 30, 6, 32, 1, 50, 1, 37, 1, 40, 1, 38, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 32, 6, 50, 1, 3, 1, 58, 1, 50, 1, 35, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 8 3]--18522.222222222223
(0, 60, 9, 6, 13, 10, 0, 0, [0, 0], 0, 0, 0, 12, [50, 50, 25, 47, 12], [59, 10, 1, 1, 0, 1, 0, 1], [37, 2, 1, 1, 0, 2, 0, 1], [45, 3, 1, 1, 0, 3, 0, 1], [50, 9, 1, 2, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [50, 6, 1, 2, 0, 6, 0, 1], [5, 7, 1, 1, 0, 7, 0, 1], [59, 8, 1, 1, 0, 8, 0, 1], [42, 1, 1, 1, 0, 1, 6, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [56, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 31, 6, 5, 1, 42, 1, 7, 1, 48, 1, 29, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 6, 32, 1, 32, 1, 42, 1, 2, 1, 53, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 80, 32, 6, 23, 1, 58, 1, 5, 1, 3, 1, 30, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 79, 30, 5, 30, 1, 3, 1, 11, 1, 23, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 31, 6, 59, 1, 30, 1, 15, 1, 53, 1, 1, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 30, 6, 32, 1, 50, 1, 37, 1, 40, 1, 38, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 32, 6, 50, 1, 3, 1, 58, 1, 50, 1, 35, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 8 1]--18587.222222222223
