
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 8 4 2]--10.0
(0, 60, 0, 6, 19, 10, 0, 2, [0, 0], 0, 0, 0, 12, [47, 63, 38, 16, 6], [58, 1, 1, 1, 0, 1, 0, 1], [47, 7, 1, 1, 0, 2, 0, 1], [59, 5, 1, 1, 0, 3, 0, 1], [5, 4, 1, 1, 0, 4, 0, 1], [32, 8, 1, 2, 0, 5, 0, 1], [8, 9, 1, 2, 0, 6, 0, 1], [20, 10, 1, 2, 0, 7, 0, 1], [48, 11, 1, 3, 0, 8, 0, 1], [68, 12, 1, 0, 0, 2, 4, 2], [49, 2, 1, 2, 0, 4, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [52, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 33, 5, 50, 1, 32, 1, 10, 1, 23, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 31, 6, 32, 1, 28, 1, 47, 1, 55, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 32, 5, 58, 1, 58, 1, 7, 1, 22, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 82, 30, 5, 34, 1, 15, 1, 47, 1, 40, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 5, 30, 1, 10, 1, 7, 1, 55, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 79, 32, 5, 34, 1, 10, 1, 5, 1, 17, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 78, 0, 7, 28, 1, 58, 1, 7, 1, 20, 1, 2, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 7 2 3]--17363.222222222223
(0, 60, 0, 6, 19, 10, 1, 2, [0, 0], 0, 0, 0, 10, [47, 63, 38, 16, 6], [58, 1, 1, 1, 0, 1, 0, 1], [47, 7, 1, 1, 0, 2, 0, 1], [59, 5, 1, 1, 0, 3, 0, 1], [5, 4, 1, 1, 0, 4, 0, 1], [32, 8, 1, 2, 0, 5, 0, 1], [8, 9, 1, 2, 0, 6, 0, 1], [20, 10, 1, 2, 0, 7, 0, 1], [48, 11, 1, 3, 0, 8, 0, 1], [68, 12, 1, 0, 0, 2, 4, 2], [49, 2, 1, 2, 0, 4, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [52, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 33, 5, 50, 1, 32, 1, 10, 1, 23, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 31, 6, 32, 1, 28, 1, 47, 1, 55, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 32, 5, 58, 1, 58, 1, 7, 1, 22, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 82, 30, 5, 34, 1, 15, 1, 47, 1, 40, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 5, 30, 1, 10, 1, 7, 1, 55, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 79, 32, 5, 34, 1, 10, 1, 5, 1, 17, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 78, 0, 7, 28, 1, 58, 1, 7, 1, 20, 1, 2, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 4 2 2]--17428.222222222223
(0, 60, 0, 6, 19, 10, 1, 2, [0, 0], 0, 0, 0, 10, [47, 63, 38, 16, 6], [58, 1, 1, 1, 0, 1, 0, 1], [47, 7, 1, 1, 0, 2, 0, 1], [59, 5, 1, 1, 0, 3, 0, 1], [5, 4, 1, 1, 0, 4, 0, 1], [32, 8, 1, 2, 0, 5, 0, 1], [8, 9, 1, 2, 0, 6, 0, 1], [20, 10, 1, 2, 0, 7, 0, 1], [48, 11, 1, 3, 0, 8, 0, 1], [68, 12, 1, 0, 0, 2, 4, 2], [49, 2, 1, 2, 0, 4, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [52, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 33, 5, 50, 1, 32, 1, 10, 1, 23, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 31, 6, 32, 1, 28, 1, 47, 1, 55, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 32, 5, 58, 1, 58, 1, 7, 1, 22, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 82, 30, 5, 34, 1, 15, 1, 47, 1, 40, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 5, 30, 1, 10, 1, 7, 1, 55, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 79, 32, 5, 34, 1, 10, 1, 5, 1, 17, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 78, 0, 7, 28, 1, 58, 1, 7, 1, 20, 1, 2, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 3 1 1]--17493.222222222223
(0, 60, 0, 6, 19, 10, 1, 2, [0, 0], 0, 0, 0, 9, [47, 63, 38, 16, 6], [58, 1, 1, 1, 0, 1, 0, 1], [47, 7, 1, 1, 0, 2, 0, 1], [59, 5, 1, 1, 0, 3, 0, 1], [5, 4, 1, 1, 0, 4, 0, 1], [32, 8, 1, 2, 0, 5, 0, 1], [8, 9, 1, 2, 0, 6, 0, 1], [20, 10, 1, 2, 0, 7, 0, 1], [48, 11, 1, 3, 0, 8, 0, 1], [68, 12, 1, 0, 0, 2, 4, 2], [49, 2, 1, 2, 0, 4, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [52, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 33, 5, 50, 1, 32, 1, 10, 1, 23, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 31, 6, 32, 1, 28, 1, 47, 1, 55, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 32, 5, 58, 1, 58, 1, 7, 1, 22, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 82, 30, 5, 34, 1, 15, 1, 47, 1, 40, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 5, 30, 1, 10, 1, 7, 1, 55, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 79, 32, 5, 34, 1, 10, 1, 5, 1, 17, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 78, 0, 7, 28, 1, 58, 1, 7, 1, 20, 1, 2, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 8 3 2]--17558.222222222223
(0, 60, 0, 6, 19, 10, 1, 2, [0, 0], 0, 0, 0, 8, [47, 63, 38, 16, 6], [58, 1, 1, 1, 0, 1, 0, 1], [47, 7, 1, 1, 0, 2, 0, 1], [59, 5, 1, 1, 0, 3, 0, 1], [5, 4, 1, 1, 0, 4, 0, 1], [32, 8, 1, 2, 0, 5, 0, 1], [8, 9, 1, 2, 0, 6, 0, 1], [20, 10, 1, 2, 0, 7, 0, 1], [48, 11, 1, 3, 0, 8, 0, 1], [68, 12, 1, 0, 0, 2, 4, 2], [49, 2, 1, 2, 0, 4, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [52, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 33, 5, 50, 1, 32, 1, 10, 1, 23, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 31, 6, 32, 1, 28, 1, 47, 1, 55, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 32, 5, 58, 1, 58, 1, 7, 1, 22, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 82, 30, 5, 34, 1, 15, 1, 47, 1, 40, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 5, 30, 1, 10, 1, 7, 1, 55, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 79, 32, 5, 34, 1, 10, 1, 5, 1, 17, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 78, 0, 7, 28, 1, 58, 1, 7, 1, 20, 1, 2, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 8 3 0]--17623.222222222223
(0, 60, 0, 6, 19, 10, 1, 2, [0, 0], 0, 0, 0, 8, [47, 63, 38, 16, 6], [58, 1, 1, 1, 0, 1, 0, 1], [47, 7, 1, 1, 0, 2, 0, 1], [59, 5, 1, 1, 0, 3, 0, 1], [5, 4, 1, 1, 0, 4, 0, 1], [32, 8, 1, 2, 0, 5, 0, 1], [8, 9, 1, 2, 0, 6, 0, 1], [20, 10, 1, 2, 0, 7, 0, 1], [48, 11, 1, 3, 0, 8, 0, 1], [68, 12, 1, 0, 0, 2, 4, 2], [49, 2, 1, 2, 0, 4, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [52, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 33, 5, 50, 1, 32, 1, 10, 1, 23, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 31, 6, 32, 1, 28, 1, 47, 1, 55, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 32, 5, 58, 1, 58, 1, 7, 1, 22, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 82, 30, 5, 34, 1, 15, 1, 47, 1, 40, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 5, 30, 1, 10, 1, 7, 1, 55, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 79, 32, 5, 34, 1, 10, 1, 5, 1, 17, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 78, 0, 7, 28, 1, 58, 1, 7, 1, 20, 1, 2, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 3 1 3]--17688.222222222223
(0, 60, 0, 6, 19, 10, 1, 2, [0, 0], 0, 0, 0, 7, [47, 63, 38, 16, 6], [58, 1, 1, 1, 0, 1, 0, 1], [47, 7, 1, 1, 0, 2, 0, 1], [59, 5, 1, 1, 0, 3, 0, 1], [5, 4, 1, 1, 0, 4, 0, 1], [32, 8, 1, 2, 0, 5, 0, 1], [8, 9, 1, 2, 0, 6, 0, 1], [20, 10, 1, 2, 0, 7, 0, 1], [48, 11, 1, 3, 0, 8, 0, 1], [68, 12, 1, 0, 0, 2, 4, 2], [49, 2, 1, 2, 0, 4, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [52, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 33, 5, 50, 1, 32, 1, 10, 1, 23, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 31, 6, 32, 1, 28, 1, 47, 1, 55, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 32, 5, 58, 1, 58, 1, 7, 1, 22, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 82, 30, 5, 34, 1, 15, 1, 47, 1, 40, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 5, 30, 1, 10, 1, 7, 1, 55, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 79, 32, 5, 34, 1, 10, 1, 5, 1, 17, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 78, 0, 7, 28, 1, 58, 1, 7, 1, 20, 1, 2, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 4 2 3]--17753.222222222223
(0, 60, 0, 6, 19, 10, 1, 2, [0, 0], 0, 0, 0, 6, [47, 63, 38, 16, 6], [58, 1, 1, 1, 0, 1, 0, 1], [47, 7, 1, 1, 0, 2, 0, 1], [59, 5, 1, 1, 0, 3, 0, 1], [5, 4, 1, 1, 0, 4, 0, 1], [32, 8, 1, 2, 0, 5, 0, 1], [8, 9, 1, 2, 0, 6, 0, 1], [20, 10, 1, 2, 0, 7, 0, 1], [48, 11, 1, 3, 0, 8, 0, 1], [68, 12, 1, 0, 0, 2, 4, 2], [49, 2, 1, 2, 0, 4, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [52, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 33, 5, 50, 1, 32, 1, 10, 1, 23, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 31, 6, 32, 1, 28, 1, 47, 1, 55, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 32, 5, 58, 1, 58, 1, 7, 1, 22, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 82, 30, 5, 34, 1, 15, 1, 47, 1, 40, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 5, 30, 1, 10, 1, 7, 1, 55, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 79, 32, 5, 34, 1, 10, 1, 5, 1, 17, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 78, 0, 7, 28, 1, 58, 1, 7, 1, 20, 1, 2, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 3 4 0]--17818.222222222223
(0, 60, 0, 6, 19, 10, 1, 2, [0, 0], 0, 0, 0, 5, [47, 63, 38, 16, 6], [58, 1, 1, 1, 0, 1, 0, 1], [47, 7, 1, 1, 0, 2, 0, 1], [59, 5, 1, 1, 0, 3, 0, 1], [5, 4, 1, 1, 0, 4, 0, 1], [32, 8, 1, 2, 0, 5, 0, 1], [8, 9, 1, 2, 0, 6, 0, 1], [20, 10, 1, 2, 0, 7, 0, 1], [48, 11, 1, 3, 0, 8, 0, 1], [68, 12, 1, 0, 0, 2, 4, 2], [49, 2, 1, 2, 0, 4, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [52, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 33, 5, 50, 1, 32, 1, 10, 1, 23, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 31, 6, 32, 1, 28, 1, 47, 1, 55, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 32, 5, 58, 1, 58, 1, 7, 1, 22, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 82, 30, 5, 34, 1, 15, 1, 47, 1, 40, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 5, 30, 1, 10, 1, 7, 1, 55, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 79, 32, 5, 34, 1, 10, 1, 5, 1, 17, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 78, 0, 7, 28, 1, 58, 1, 7, 1, 20, 1, 2, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 4 3 2]--17883.222222222223
(0, 60, 0, 6, 19, 10, 1, 2, [0, 0], 0, 0, 0, 5, [47, 63, 38, 16, 6], [58, 1, 1, 1, 0, 1, 0, 1], [47, 7, 1, 1, 0, 2, 0, 1], [59, 5, 1, 1, 0, 3, 0, 1], [5, 4, 1, 1, 0, 4, 0, 1], [32, 8, 1, 2, 0, 5, 0, 1], [8, 9, 1, 2, 0, 6, 0, 1], [20, 10, 1, 2, 0, 7, 0, 1], [48, 11, 1, 3, 0, 8, 0, 1], [68, 12, 1, 0, 0, 2, 4, 2], [49, 2, 1, 2, 0, 4, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [52, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 33, 5, 50, 1, 32, 1, 10, 1, 23, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 31, 6, 32, 1, 28, 1, 47, 1, 55, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 32, 5, 58, 1, 58, 1, 7, 1, 22, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 82, 30, 5, 34, 1, 15, 1, 47, 1, 40, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 5, 30, 1, 10, 1, 7, 1, 55, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 79, 32, 5, 34, 1, 10, 1, 5, 1, 17, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 78, 0, 7, 28, 1, 58, 1, 7, 1, 20, 1, 2, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 3 5 0]--17948.222222222223
