
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 21, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 4 1 1]--65.0
(0, 70, 3, 6, 19, 9, 1, 2, [0, 0], 0, 2, 0, 0, [25, 35, 9, 29, 8], [40, 5, 1, 2, 0, 1, 0, 1], [8, 2, 1, 2, 0, 2, 0, 1], [32, 3, 1, 2, 0, 3, 0, 1], [40, 10, 1, 2, 0, 4, 0, 1], [28, 6, 1, 2, 0, 5, 0, 1], [24, 7, 1, 1, 0, 6, 0, 1], [47, 8, 1, 1, 0, 7, 0, 1], [37, 9, 1, 1, 0, 8, 0, 1], [22, 4, 1, 2, 0, 3, 2, 1], [42, 1, 1, 1, 0, 4, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 1, 0, 1, 1], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 88, 31, 5, 3, 1, 24, 1, 5, 1, 2, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 32, 5, 37, 1, 57, 1, 58, 1, 32, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 6, 16, 1, 45, 1, 47, 1, 48, 1, 20, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 86, 32, 5, 20, 1, 42, 1, 47, 1, 16, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 33, 5, 22, 1, 20, 1, 57, 1, 49, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 30, 6, 42, 1, 11, 1, 58, 1, 34, 1, 39, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 80, 11, 6, 34, 1, 59, 1, 3, 1, 15, 1, 17, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 7 7 3]--47099.0
(0, 70, 3, 6, 19, 9, 1, 2, [0, 0], 0, 2, 0, 0, [25, 35, 9, 29, 8], [40, 5, 1, 2, 0, 1, 0, 1], [8, 2, 1, 2, 0, 2, 0, 1], [32, 3, 1, 2, 0, 3, 0, 1], [40, 10, 1, 2, 0, 4, 0, 1], [28, 6, 1, 2, 0, 5, 0, 1], [24, 7, 1, 1, 0, 6, 0, 1], [47, 8, 1, 1, 0, 7, 0, 1], [37, 9, 1, 1, 0, 8, 0, 1], [22, 4, 1, 2, 0, 3, 2, 1], [42, 1, 1, 1, 0, 4, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 1, 0, 1, 1], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 88, 31, 5, 3, 1, 24, 1, 5, 1, 2, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 32, 5, 37, 1, 57, 1, 58, 1, 32, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 6, 16, 1, 45, 1, 47, 1, 48, 1, 20, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 86, 32, 5, 20, 1, 42, 1, 47, 1, 16, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 33, 5, 22, 1, 20, 1, 57, 1, 49, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 30, 6, 42, 1, 11, 1, 58, 1, 34, 1, 39, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 80, 11, 6, 34, 1, 59, 1, 3, 1, 15, 1, 17, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 4 7 2]--47164.0
(0, 70, 3, 6, 19, 9, 1, 2, [0, 0], 0, 2, 0, 0, [25, 35, 9, 29, 8], [40, 5, 1, 2, 0, 1, 0, 1], [8, 2, 1, 2, 0, 2, 0, 1], [32, 3, 1, 2, 0, 3, 0, 1], [40, 10, 1, 2, 0, 4, 0, 1], [28, 6, 1, 2, 0, 5, 0, 1], [24, 7, 1, 1, 0, 6, 0, 1], [47, 8, 1, 1, 0, 7, 0, 1], [37, 9, 1, 1, 0, 8, 0, 1], [22, 4, 1, 2, 0, 3, 2, 1], [42, 1, 1, 1, 0, 4, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 1, 0, 1, 1], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 88, 31, 5, 3, 1, 24, 1, 5, 1, 2, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 32, 5, 37, 1, 57, 1, 58, 1, 32, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 6, 16, 1, 45, 1, 47, 1, 48, 1, 20, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 86, 32, 5, 20, 1, 42, 1, 47, 1, 16, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 33, 5, 22, 1, 20, 1, 57, 1, 49, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 30, 6, 42, 1, 11, 1, 58, 1, 34, 1, 39, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 80, 11, 6, 34, 1, 59, 1, 3, 1, 15, 1, 17, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 0 8 3]--47229.0
(0, 70, 3, 6, 19, 9, 1, 2, [0, 0], 0, 2, 0, 0, [25, 35, 9, 29, 8], [40, 5, 1, 2, 0, 1, 0, 1], [8, 2, 1, 2, 0, 2, 0, 1], [32, 3, 1, 2, 0, 3, 0, 1], [40, 10, 1, 2, 0, 4, 0, 1], [28, 6, 1, 2, 0, 5, 0, 1], [24, 7, 1, 1, 0, 6, 0, 1], [47, 8, 1, 1, 0, 7, 0, 1], [37, 9, 1, 1, 0, 8, 0, 1], [22, 4, 1, 2, 0, 3, 2, 1], [42, 1, 1, 1, 0, 4, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 1, 0, 1, 1], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 88, 31, 5, 3, 1, 24, 1, 5, 1, 2, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 32, 5, 37, 1, 57, 1, 58, 1, 32, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 6, 16, 1, 45, 1, 47, 1, 48, 1, 20, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 86, 32, 5, 20, 1, 42, 1, 47, 1, 16, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 33, 5, 22, 1, 20, 1, 57, 1, 49, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 30, 6, 42, 1, 11, 1, 58, 1, 34, 1, 39, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 80, 11, 6, 34, 1, 59, 1, 3, 1, 15, 1, 17, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 0 8 1]--47294.0
(0, 70, 3, 6, 19, 9, 1, 2, [0, 0], 0, 2, 0, 0, [25, 35, 9, 29, 8], [40, 5, 1, 2, 0, 1, 0, 1], [8, 2, 1, 2, 0, 2, 0, 1], [32, 3, 1, 2, 0, 3, 0, 1], [40, 10, 1, 2, 0, 4, 0, 1], [28, 6, 1, 2, 0, 5, 0, 1], [24, 7, 1, 1, 0, 6, 0, 1], [47, 8, 1, 1, 0, 7, 0, 1], [37, 9, 1, 1, 0, 8, 0, 1], [22, 4, 1, 2, 0, 3, 2, 1], [42, 1, 1, 1, 0, 4, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 1, 0, 1, 1], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 88, 31, 5, 3, 1, 24, 1, 5, 1, 2, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 32, 5, 37, 1, 57, 1, 58, 1, 32, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 6, 16, 1, 45, 1, 47, 1, 48, 1, 20, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 86, 32, 5, 20, 1, 42, 1, 47, 1, 16, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 33, 5, 22, 1, 20, 1, 57, 1, 49, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 30, 6, 42, 1, 11, 1, 58, 1, 34, 1, 39, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 80, 11, 6, 34, 1, 59, 1, 3, 1, 15, 1, 17, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 1 1 1]--47359.0
(0, 70, 3, 6, 19, 9, 1, 2, [0, 0], 0, 2, 0, 0, [25, 35, 9, 29, 8], [40, 5, 1, 2, 0, 1, 0, 1], [8, 2, 1, 2, 0, 2, 0, 1], [32, 3, 1, 2, 0, 3, 0, 1], [40, 10, 1, 2, 0, 4, 0, 1], [28, 6, 1, 2, 0, 5, 0, 1], [24, 7, 1, 1, 0, 6, 0, 1], [47, 8, 1, 1, 0, 7, 0, 1], [37, 9, 1, 1, 0, 8, 0, 1], [22, 4, 1, 2, 0, 3, 2, 1], [42, 1, 1, 1, 0, 4, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 1, 0, 1, 1], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 88, 31, 5, 3, 1, 24, 1, 5, 1, 2, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 32, 5, 37, 1, 57, 1, 58, 1, 32, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 6, 16, 1, 45, 1, 47, 1, 48, 1, 20, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 86, 32, 5, 20, 1, 42, 1, 47, 1, 16, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 33, 5, 22, 1, 20, 1, 57, 1, 49, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 30, 6, 42, 1, 11, 1, 58, 1, 34, 1, 39, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 80, 11, 6, 34, 1, 59, 1, 3, 1, 15, 1, 17, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 4 8 3]--47424.0
(0, 70, 3, 6, 19, 9, 1, 2, [0, 0], 0, 2, 0, 0, [25, 35, 9, 29, 8], [40, 5, 1, 2, 0, 1, 0, 1], [8, 2, 1, 2, 0, 2, 0, 1], [32, 3, 1, 2, 0, 3, 0, 1], [40, 10, 1, 2, 0, 4, 0, 1], [28, 6, 1, 2, 0, 5, 0, 1], [24, 7, 1, 1, 0, 6, 0, 1], [47, 8, 1, 1, 0, 7, 0, 1], [37, 9, 1, 1, 0, 8, 0, 1], [22, 4, 1, 2, 0, 3, 2, 1], [42, 1, 1, 1, 0, 4, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 1, 0, 1, 1], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 88, 31, 5, 3, 1, 24, 1, 5, 1, 2, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 32, 5, 37, 1, 57, 1, 58, 1, 32, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 6, 16, 1, 45, 1, 47, 1, 48, 1, 20, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 86, 32, 5, 20, 1, 42, 1, 47, 1, 16, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 33, 5, 22, 1, 20, 1, 57, 1, 49, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 30, 6, 42, 1, 11, 1, 58, 1, 34, 1, 39, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 80, 11, 6, 34, 1, 59, 1, 3, 1, 15, 1, 17, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 3 0 2]--47489.0
(0, 70, 3, 6, 19, 9, 1, 2, [0, 0], 0, 2, 0, 0, [25, 35, 9, 29, 8], [40, 5, 1, 2, 0, 1, 0, 1], [8, 2, 1, 2, 0, 2, 0, 1], [32, 3, 1, 2, 0, 3, 0, 1], [40, 10, 1, 2, 0, 4, 0, 1], [28, 6, 1, 2, 0, 5, 0, 1], [24, 7, 1, 1, 0, 6, 0, 1], [47, 8, 1, 1, 0, 7, 0, 1], [37, 9, 1, 1, 0, 8, 0, 1], [22, 4, 1, 2, 0, 3, 2, 1], [42, 1, 1, 1, 0, 4, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 1, 0, 1, 1], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 88, 31, 5, 3, 1, 24, 1, 5, 1, 2, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 32, 5, 37, 1, 57, 1, 58, 1, 32, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 6, 16, 1, 45, 1, 47, 1, 48, 1, 20, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 86, 32, 5, 20, 1, 42, 1, 47, 1, 16, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 33, 5, 22, 1, 20, 1, 57, 1, 49, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 30, 6, 42, 1, 11, 1, 58, 1, 34, 1, 39, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 80, 11, 6, 34, 1, 59, 1, 3, 1, 15, 1, 17, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 1 0]--47554.0
(0, 70, 3, 6, 19, 9, 1, 2, [0, 0], 0, 2, 0, 0, [25, 35, 9, 29, 8], [40, 5, 1, 2, 0, 1, 0, 1], [8, 2, 1, 2, 0, 2, 0, 1], [32, 3, 1, 2, 0, 3, 0, 1], [40, 10, 1, 2, 0, 4, 0, 1], [28, 6, 1, 2, 0, 5, 0, 1], [24, 7, 1, 1, 0, 6, 0, 1], [47, 8, 1, 1, 0, 7, 0, 1], [37, 9, 1, 1, 0, 8, 0, 1], [22, 4, 1, 2, 0, 3, 2, 1], [42, 1, 1, 1, 0, 4, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 1, 0, 1, 1], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 88, 31, 5, 3, 1, 24, 1, 5, 1, 2, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 32, 5, 37, 1, 57, 1, 58, 1, 32, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 6, 16, 1, 45, 1, 47, 1, 48, 1, 20, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 86, 32, 5, 20, 1, 42, 1, 47, 1, 16, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 33, 5, 22, 1, 20, 1, 57, 1, 49, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 30, 6, 42, 1, 11, 1, 58, 1, 34, 1, 39, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 80, 11, 6, 34, 1, 59, 1, 3, 1, 15, 1, 17, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[0 0 8 3]--47554.0
(0, 70, 1, 6, 19, 9, 0, 2, [0, 0], 0, 2, 0, 0, [25, 35, 9, 29, 8], [40, 5, 1, 2, 0, 1, 0, 1], [8, 2, 1, 2, 0, 2, 0, 1], [32, 3, 1, 2, 0, 3, 0, 1], [40, 10, 1, 2, 0, 4, 0, 1], [28, 6, 1, 2, 0, 5, 0, 1], [24, 7, 1, 1, 0, 6, 0, 1], [47, 8, 1, 1, 0, 7, 0, 1], [37, 9, 1, 1, 0, 8, 0, 1], [22, 4, 1, 2, 0, 3, 2, 1], [42, 1, 1, 1, 0, 4, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 1, 0, 1, 1], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 88, 31, 5, 3, 1, 24, 1, 5, 1, 2, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 32, 5, 37, 1, 57, 1, 58, 1, 32, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 6, 16, 1, 45, 1, 47, 1, 48, 1, 20, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 86, 32, 5, 20, 1, 42, 1, 47, 1, 16, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 33, 5, 22, 1, 20, 1, 57, 1, 49, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 30, 6, 42, 1, 11, 1, 58, 1, 34, 1, 39, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 80, 11, 6, 34, 1, 59, 1, 3, 1, 15, 1, 17, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 0 1 2]--47554.0
