
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 5 1 0]--10.0
(0, 79, 12, 5, 16, 7, 0, 0, [0, 0], 0, 0, 0, 20, [63, 10, 25, 43, 22], [57, 8, 1, 1, 0, 1, 0, 1], [47, 9, 1, 1, 0, 2, 0, 1], [16, 11, 1, 2, 0, 3, 0, 1], [5, 4, 1, 1, 0, 4, 0, 1], [59, 5, 1, 1, 0, 5, 0, 1], [43, 6, 1, 3, 0, 6, 0, 1], [25, 7, 1, 3, 0, 7, 0, 1], [47, 10, 1, 1, 0, 8, 0, 1], [40, 1, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 32, 4, 20, 1, 30, 1, 3, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 33, 4, 34, 1, 47, 1, 45, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 20, 5, 34, 1, 24, 1, 10, 1, 6, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 33, 4, 8, 1, 34, 1, 11, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 29, 5, 8, 1, 22, 1, 58, 1, 46, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 3, 6, 18, 1, 5, 1, 57, 1, 39, 1, 1, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 91, 31, 4, 42, 1, 7, 1, 18, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 6 7 2]--17049.722222222223
(0, 79, 7, 5, 11, 7, 0, 0, [0, 0], 0, 0, 0, 19, [63, 10, 25, 43, 22], [57, 8, 1, 1, 0, 1, 0, 1], [47, 9, 1, 1, 0, 2, 0, 1], [16, 11, 1, 2, 0, 3, 0, 1], [5, 4, 1, 1, 0, 4, 0, 1], [59, 5, 1, 1, 0, 5, 0, 1], [43, 6, 1, 3, 0, 6, 0, 1], [25, 7, 1, 3, 0, 7, 0, 1], [47, 10, 1, 1, 0, 8, 0, 1], [40, 1, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 32, 4, 20, 1, 30, 1, 3, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 33, 4, 34, 1, 47, 1, 45, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 20, 5, 34, 1, 24, 1, 10, 1, 6, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 33, 4, 8, 1, 34, 1, 11, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 29, 5, 8, 1, 22, 1, 58, 1, 46, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 3, 6, 18, 1, 5, 1, 57, 1, 39, 1, 1, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 91, 31, 4, 42, 1, 7, 1, 18, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 3 7 3]--17049.722222222223
(0, 79, 2, 5, 6, 7, 0, 0, [0, 0], 0, 0, 0, 18, [63, 10, 25, 43, 22], [57, 8, 1, 1, 0, 1, 0, 1], [47, 9, 1, 1, 0, 2, 0, 1], [16, 11, 1, 2, 0, 3, 0, 1], [5, 4, 1, 1, 0, 4, 0, 1], [59, 5, 1, 1, 0, 5, 0, 1], [43, 6, 1, 3, 0, 6, 0, 1], [25, 7, 1, 3, 0, 7, 0, 1], [47, 10, 1, 1, 0, 8, 0, 1], [40, 1, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 32, 4, 20, 1, 30, 1, 3, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 33, 4, 34, 1, 47, 1, 45, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 20, 5, 34, 1, 24, 1, 10, 1, 6, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 33, 4, 8, 1, 34, 1, 11, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 29, 5, 8, 1, 22, 1, 58, 1, 46, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 3, 6, 18, 1, 5, 1, 57, 1, 39, 1, 1, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 91, 31, 4, 42, 1, 7, 1, 18, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 4 6 0]--17049.722222222223
(0, 79, 2, 5, 6, 7, 1, 0, [0, 0], 0, 0, 0, 17, [63, 10, 25, 43, 22], [57, 8, 1, 1, 0, 1, 0, 1], [47, 9, 1, 1, 0, 2, 0, 1], [16, 11, 1, 2, 0, 3, 0, 1], [5, 4, 1, 1, 0, 4, 0, 1], [59, 5, 1, 1, 0, 5, 0, 1], [43, 6, 1, 3, 0, 6, 0, 1], [25, 7, 1, 3, 0, 7, 0, 1], [47, 10, 1, 1, 0, 8, 0, 1], [40, 1, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 32, 4, 20, 1, 30, 1, 3, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 33, 4, 34, 1, 47, 1, 45, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 20, 5, 34, 1, 24, 1, 10, 1, 6, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 33, 4, 8, 1, 34, 1, 11, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 29, 5, 8, 1, 22, 1, 58, 1, 46, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 3, 6, 18, 1, 5, 1, 57, 1, 39, 1, 1, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 91, 31, 4, 42, 1, 7, 1, 18, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 1 2 1]--17114.722222222223
(0, 79, 2, 5, 6, 7, 1, 0, [0, 0], 0, 0, 0, 17, [63, 10, 25, 43, 22], [57, 8, 1, 1, 0, 1, 0, 1], [47, 9, 1, 1, 0, 2, 0, 1], [16, 11, 1, 2, 0, 3, 0, 1], [5, 4, 1, 1, 0, 4, 0, 1], [59, 5, 1, 1, 0, 5, 0, 1], [43, 6, 1, 3, 0, 6, 0, 1], [25, 7, 1, 3, 0, 7, 0, 1], [47, 10, 1, 1, 0, 8, 0, 1], [40, 1, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 32, 4, 20, 1, 30, 1, 3, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 33, 4, 34, 1, 47, 1, 45, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 20, 5, 34, 1, 24, 1, 10, 1, 6, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 33, 4, 8, 1, 34, 1, 11, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 29, 5, 8, 1, 22, 1, 58, 1, 46, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 3, 6, 18, 1, 5, 1, 57, 1, 39, 1, 1, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 91, 31, 4, 42, 1, 7, 1, 18, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 2 2 0]--17179.722222222223
(0, 79, 2, 5, 6, 7, 1, 0, [0, 0], 0, 0, 0, 16, [63, 10, 25, 43, 22], [57, 8, 1, 1, 0, 1, 0, 1], [47, 9, 1, 1, 0, 2, 0, 1], [16, 11, 1, 2, 0, 3, 0, 1], [5, 4, 1, 1, 0, 4, 0, 1], [59, 5, 1, 1, 0, 5, 0, 1], [43, 6, 1, 3, 0, 6, 0, 1], [25, 7, 1, 3, 0, 7, 0, 1], [47, 10, 1, 1, 0, 8, 0, 1], [40, 1, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 32, 4, 20, 1, 30, 1, 3, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 33, 4, 34, 1, 47, 1, 45, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 20, 5, 34, 1, 24, 1, 10, 1, 6, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 33, 4, 8, 1, 34, 1, 11, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 29, 5, 8, 1, 22, 1, 58, 1, 46, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 3, 6, 18, 1, 5, 1, 57, 1, 39, 1, 1, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 91, 31, 4, 42, 1, 7, 1, 18, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 4 6 0]--17244.722222222223
(0, 79, 2, 5, 6, 7, 1, 0, [0, 0], 0, 0, 0, 16, [63, 10, 25, 43, 22], [57, 8, 1, 1, 0, 1, 0, 1], [47, 9, 1, 1, 0, 2, 0, 1], [16, 11, 1, 2, 0, 3, 0, 1], [5, 4, 1, 1, 0, 4, 0, 1], [59, 5, 1, 1, 0, 5, 0, 1], [43, 6, 1, 3, 0, 6, 0, 1], [25, 7, 1, 3, 0, 7, 0, 1], [47, 10, 1, 1, 0, 8, 0, 1], [40, 1, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 32, 4, 20, 1, 30, 1, 3, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 33, 4, 34, 1, 47, 1, 45, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 20, 5, 34, 1, 24, 1, 10, 1, 6, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 33, 4, 8, 1, 34, 1, 11, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 29, 5, 8, 1, 22, 1, 58, 1, 46, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 3, 6, 18, 1, 5, 1, 57, 1, 39, 1, 1, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 91, 31, 4, 42, 1, 7, 1, 18, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 8 5 3]--17244.722222222223
(0, 79, 2, 5, 6, 7, 0, 0, [0, 0], 0, 0, 0, 15, [63, 10, 25, 43, 22], [57, 8, 1, 1, 0, 1, 0, 1], [47, 9, 1, 1, 0, 2, 0, 1], [16, 11, 1, 2, 0, 3, 0, 1], [5, 4, 1, 1, 0, 4, 0, 1], [59, 5, 1, 1, 0, 5, 0, 1], [43, 6, 1, 3, 0, 6, 0, 1], [25, 7, 1, 3, 0, 7, 0, 1], [47, 10, 1, 1, 0, 8, 0, 1], [40, 1, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 32, 4, 20, 1, 30, 1, 3, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 33, 4, 34, 1, 47, 1, 45, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 20, 5, 34, 1, 24, 1, 10, 1, 6, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 33, 4, 8, 1, 34, 1, 11, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 29, 5, 8, 1, 22, 1, 58, 1, 46, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 3, 6, 18, 1, 5, 1, 57, 1, 39, 1, 1, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 91, 31, 4, 42, 1, 7, 1, 18, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 8 3 0]--17309.722222222223
(0, 79, 2, 5, 6, 7, 0, 0, [0, 0], 0, 0, 0, 15, [63, 10, 25, 43, 22], [57, 8, 1, 1, 0, 1, 0, 1], [47, 9, 1, 1, 0, 2, 0, 1], [16, 11, 1, 2, 0, 3, 0, 1], [5, 4, 1, 1, 0, 4, 0, 1], [59, 5, 1, 1, 0, 5, 0, 1], [43, 6, 1, 3, 0, 6, 0, 1], [25, 7, 1, 3, 0, 7, 0, 1], [47, 10, 1, 1, 0, 8, 0, 1], [40, 1, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 32, 4, 20, 1, 30, 1, 3, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 33, 4, 34, 1, 47, 1, 45, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 20, 5, 34, 1, 24, 1, 10, 1, 6, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 33, 4, 8, 1, 34, 1, 11, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 29, 5, 8, 1, 22, 1, 58, 1, 46, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 3, 6, 18, 1, 5, 1, 57, 1, 39, 1, 1, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 91, 31, 4, 42, 1, 7, 1, 18, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 7 1 2]--17374.722222222223
(0, 79, 2, 5, 6, 7, 0, 0, [0, 0], 0, 0, 0, 14, [63, 10, 25, 43, 22], [57, 8, 1, 1, 0, 1, 0, 1], [47, 9, 1, 1, 0, 2, 0, 1], [16, 11, 1, 2, 0, 3, 0, 1], [5, 4, 1, 1, 0, 4, 0, 1], [59, 5, 1, 1, 0, 5, 0, 1], [43, 6, 1, 3, 0, 6, 0, 1], [25, 7, 1, 3, 0, 7, 0, 1], [47, 10, 1, 1, 0, 8, 0, 1], [40, 1, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 32, 4, 20, 1, 30, 1, 3, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 33, 4, 34, 1, 47, 1, 45, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 20, 5, 34, 1, 24, 1, 10, 1, 6, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 33, 4, 8, 1, 34, 1, 11, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 29, 5, 8, 1, 22, 1, 58, 1, 46, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 3, 6, 18, 1, 5, 1, 57, 1, 39, 1, 1, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 91, 31, 4, 42, 1, 7, 1, 18, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 3 7 0]--17439.722222222223
