
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 0 6 1]--65.0
(0, 68, 4, 6, 19, 9, 0, 0, [0, 0], 0, 0, 0, 19, [62, 48, 32, 63, 62], [40, 1, 1, 2, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [18, 3, 1, 1, 0, 3, 0, 1], [39, 9, 1, 2, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [49, 6, 1, 2, 0, 6, 0, 1], [58, 7, 1, 1, 0, 7, 0, 1], [17, 8, 1, 3, 0, 8, 0, 1], [62, 4, 1, 2, 0, 4, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 88, 32, 5, 49, 1, 58, 1, 11, 1, 46, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 32, 6, 7, 1, 7, 1, 58, 1, 47, 1, 17, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 32, 5, 40, 1, 20, 1, 3, 1, 49, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 18, 6, 39, 1, 3, 1, 18, 1, 23, 1, 2, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 33, 5, 3, 1, 37, 1, 47, 1, 28, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 30, 6, 18, 1, 57, 1, 57, 1, 39, 1, 23, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 33, 6, 28, 1, 7, 1, 18, 1, 9, 1, 50, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 7 0 0]--14867.0
(0, 68, 4, 6, 19, 9, 0, 0, [0, 0], 0, 0, 0, 14, [62, 48, 32, 63, 62], [40, 1, 1, 2, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [18, 3, 1, 1, 0, 3, 0, 1], [39, 9, 1, 2, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [49, 6, 1, 2, 0, 6, 0, 1], [58, 7, 1, 1, 0, 7, 0, 1], [17, 8, 1, 3, 0, 8, 0, 1], [62, 4, 1, 2, 0, 4, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 88, 32, 5, 49, 1, 58, 1, 11, 1, 46, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 32, 6, 7, 1, 7, 1, 58, 1, 47, 1, 17, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 32, 5, 40, 1, 20, 1, 3, 1, 49, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 18, 6, 39, 1, 3, 1, 18, 1, 23, 1, 2, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 33, 5, 3, 1, 37, 1, 47, 1, 28, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 30, 6, 18, 1, 57, 1, 57, 1, 39, 1, 23, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 33, 6, 28, 1, 7, 1, 18, 1, 9, 1, 50, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[0 4 7 3]--14867.0
(0, 68, 4, 6, 19, 9, 0, 0, [0, 0], 0, 2, 0, 13, [62, 48, 32, 63, 62], [40, 1, 1, 2, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [18, 3, 1, 1, 0, 3, 0, 1], [39, 9, 1, 2, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [49, 6, 1, 2, 0, 6, 0, 1], [58, 7, 1, 1, 0, 7, 0, 1], [17, 8, 1, 3, 0, 8, 0, 1], [62, 4, 1, 2, 0, 4, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 88, 32, 5, 49, 1, 58, 1, 11, 1, 46, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 32, 6, 7, 1, 7, 1, 58, 1, 47, 1, 17, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 32, 5, 40, 1, 20, 1, 3, 1, 49, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 18, 6, 39, 1, 3, 1, 18, 1, 23, 1, 2, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 33, 5, 3, 1, 37, 1, 47, 1, 28, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 30, 6, 18, 1, 57, 1, 57, 1, 39, 1, 23, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 33, 6, 28, 1, 7, 1, 18, 1, 9, 1, 50, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 7 4 2]--14867.0
(0, 68, 4, 6, 19, 9, 1, 0, [0, 0], 0, 2, 0, 12, [7, 39, 15, 50, 59], [40, 1, 1, 2, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [18, 3, 1, 1, 0, 3, 0, 1], [39, 9, 1, 2, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [49, 6, 1, 2, 0, 6, 0, 1], [58, 7, 1, 1, 0, 7, 0, 1], [17, 8, 1, 3, 0, 8, 0, 1], [62, 4, 1, 2, 0, 4, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 88, 32, 5, 49, 1, 58, 1, 11, 1, 46, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 32, 6, 7, 1, 7, 1, 58, 1, 47, 1, 17, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 32, 5, 40, 1, 20, 1, 3, 1, 49, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 18, 6, 39, 1, 3, 1, 18, 1, 23, 1, 2, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 33, 5, 3, 1, 37, 1, 47, 1, 28, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 30, 6, 18, 1, 57, 1, 57, 1, 39, 1, 23, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 33, 6, 28, 1, 7, 1, 18, 1, 9, 1, 50, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 4 7 3]--14932.0
(0, 68, 4, 6, 19, 9, 1, 0, [0, 0], 0, 2, 0, 12, [7, 39, 15, 50, 59], [40, 1, 1, 2, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [18, 3, 1, 1, 0, 3, 0, 1], [39, 9, 1, 2, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [49, 6, 1, 2, 0, 6, 0, 1], [58, 7, 1, 1, 0, 7, 0, 1], [17, 8, 1, 3, 0, 8, 0, 1], [62, 4, 1, 2, 0, 4, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 88, 32, 5, 49, 1, 58, 1, 11, 1, 46, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 32, 6, 7, 1, 7, 1, 58, 1, 47, 1, 17, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 32, 5, 40, 1, 20, 1, 3, 1, 49, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 18, 6, 39, 1, 3, 1, 18, 1, 23, 1, 2, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 33, 5, 3, 1, 37, 1, 47, 1, 28, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 30, 6, 18, 1, 57, 1, 57, 1, 39, 1, 23, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 33, 6, 28, 1, 7, 1, 18, 1, 9, 1, 50, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 2 0 3]--14932.0
(0, 68, 4, 6, 19, 9, 0, 0, [0, 0], 0, 2, 0, 11, [7, 39, 15, 50, 59], [40, 1, 1, 2, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [18, 3, 1, 1, 0, 3, 0, 1], [39, 9, 1, 2, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [49, 6, 1, 2, 0, 6, 0, 1], [58, 7, 1, 1, 0, 7, 0, 1], [17, 8, 1, 3, 0, 8, 0, 1], [62, 4, 1, 2, 0, 4, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 88, 32, 5, 49, 1, 58, 1, 11, 1, 46, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 32, 6, 7, 1, 7, 1, 58, 1, 47, 1, 17, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 32, 5, 40, 1, 20, 1, 3, 1, 49, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 18, 6, 39, 1, 3, 1, 18, 1, 23, 1, 2, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 33, 5, 3, 1, 37, 1, 47, 1, 28, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 30, 6, 18, 1, 57, 1, 57, 1, 39, 1, 23, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 33, 6, 28, 1, 7, 1, 18, 1, 9, 1, 50, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 4 4 3]--14997.0
(0, 68, 4, 6, 19, 9, 0, 0, [0, 0], 0, 2, 0, 10, [7, 39, 15, 50, 59], [40, 1, 1, 2, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [18, 3, 1, 1, 0, 3, 0, 1], [39, 9, 1, 2, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [49, 6, 1, 2, 0, 6, 0, 1], [58, 7, 1, 1, 0, 7, 0, 1], [17, 8, 1, 3, 0, 8, 0, 1], [62, 4, 1, 2, 0, 4, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 88, 32, 5, 49, 1, 58, 1, 11, 1, 46, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 32, 6, 7, 1, 7, 1, 58, 1, 47, 1, 17, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 32, 5, 40, 1, 20, 1, 3, 1, 49, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 18, 6, 39, 1, 3, 1, 18, 1, 23, 1, 2, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 33, 5, 3, 1, 37, 1, 47, 1, 28, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 30, 6, 18, 1, 57, 1, 57, 1, 39, 1, 23, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 33, 6, 28, 1, 7, 1, 18, 1, 9, 1, 50, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 8 1]--15062.0
(0, 68, 4, 6, 19, 9, 0, 0, [0, 0], 0, 2, 0, 10, [7, 39, 15, 50, 59], [40, 1, 1, 2, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [18, 3, 1, 1, 0, 3, 0, 1], [39, 9, 1, 2, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [49, 6, 1, 2, 0, 6, 0, 1], [58, 7, 1, 1, 0, 7, 0, 1], [17, 8, 1, 3, 0, 8, 0, 1], [62, 4, 1, 2, 0, 4, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 88, 32, 5, 49, 1, 58, 1, 11, 1, 46, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 32, 6, 7, 1, 7, 1, 58, 1, 47, 1, 17, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 32, 5, 40, 1, 20, 1, 3, 1, 49, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 18, 6, 39, 1, 3, 1, 18, 1, 23, 1, 2, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 33, 5, 3, 1, 37, 1, 47, 1, 28, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 30, 6, 18, 1, 57, 1, 57, 1, 39, 1, 23, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 33, 6, 28, 1, 7, 1, 18, 1, 9, 1, 50, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 8 8 3]--15127.0
(0, 68, 4, 6, 19, 9, 0, 0, [0, 0], 0, 2, 0, 9, [7, 39, 15, 50, 59], [40, 1, 1, 2, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [18, 3, 1, 1, 0, 3, 0, 1], [39, 9, 1, 2, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [49, 6, 1, 2, 0, 6, 0, 1], [58, 7, 1, 1, 0, 7, 0, 1], [17, 8, 1, 3, 0, 8, 0, 1], [62, 4, 1, 2, 0, 4, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 88, 32, 5, 49, 1, 58, 1, 11, 1, 46, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 32, 6, 7, 1, 7, 1, 58, 1, 47, 1, 17, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 32, 5, 40, 1, 20, 1, 3, 1, 49, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 18, 6, 39, 1, 3, 1, 18, 1, 23, 1, 2, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 33, 5, 3, 1, 37, 1, 47, 1, 28, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 30, 6, 18, 1, 57, 1, 57, 1, 39, 1, 23, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 33, 6, 28, 1, 7, 1, 18, 1, 9, 1, 50, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 0 3 1]--15192.0
(0, 68, 4, 6, 19, 9, 0, 0, [0, 0], 0, 2, 0, 9, [7, 39, 15, 50, 59], [40, 1, 1, 2, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [18, 3, 1, 1, 0, 3, 0, 1], [39, 9, 1, 2, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [49, 6, 1, 2, 0, 6, 0, 1], [58, 7, 1, 1, 0, 7, 0, 1], [17, 8, 1, 3, 0, 8, 0, 1], [62, 4, 1, 2, 0, 4, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 88, 32, 5, 49, 1, 58, 1, 11, 1, 46, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 32, 6, 7, 1, 7, 1, 58, 1, 47, 1, 17, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 32, 5, 40, 1, 20, 1, 3, 1, 49, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 18, 6, 39, 1, 3, 1, 18, 1, 23, 1, 2, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 33, 5, 3, 1, 37, 1, 47, 1, 28, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 30, 6, 18, 1, 57, 1, 57, 1, 39, 1, 23, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 33, 6, 28, 1, 7, 1, 18, 1, 9, 1, 50, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 3 7 3]--15192.0
