
(0, 100, 5, 3, 1, 1, 0, 0, [0, 0], 0, 2, 0, 28, [18, 47, 37, 50, 7], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 1, 16, 1, 20, 1, 24, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 1, 1, 39, 1, 5, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 1, 1, 20, 1, 18, 1, 24, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 2, 1, 57, 1, 11, 1, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 1, 23, 1, 16, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 2, 1, 18, 1, 30, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 2, 1, 5, 1, 45, 1, 15, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 8 5 0]--65.0
(0, 64, 5, 6, 23, 10, 0, 3, [0, 0], 0, 2, 0, 0, [55, 1, 43, 16, 34], [18, 10, 1, 1, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [30, 4, 1, 1, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [22, 7, 1, 2, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [58, 8, 1, 1, 0, 1, 3, 1], [67, 9, 1, 0, 0, 1, 4, 2], [18, 3, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [30, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 33, 6, 16, 1, 20, 1, 24, 1, 1, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 84, 29, 6, 39, 1, 5, 1, 30, 1, 17, 1, 43, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 32, 6, 20, 1, 18, 1, 24, 1, 22, 1, 9, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 81, 30, 6, 57, 1, 11, 1, 47, 1, 34, 1, 62, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 32, 6, 23, 1, 16, 1, 59, 1, 9, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 33, 6, 18, 1, 30, 1, 18, 1, 32, 1, 35, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 31, 6, 5, 1, 45, 1, 15, 1, 25, 1, 48, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 3 1 3]--19981.222222222223
(0, 64, 5, 6, 23, 10, 0, 3, [0, 0], 0, 2, 0, 0, [55, 1, 43, 16, 34], [18, 10, 1, 1, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [30, 4, 1, 1, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [22, 7, 1, 2, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [58, 8, 1, 1, 0, 1, 3, 1], [67, 9, 1, 0, 0, 1, 4, 2], [18, 3, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [30, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 33, 6, 16, 1, 20, 1, 24, 1, 1, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 84, 29, 6, 39, 1, 5, 1, 30, 1, 17, 1, 43, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 32, 6, 20, 1, 18, 1, 24, 1, 22, 1, 9, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 81, 30, 6, 57, 1, 11, 1, 47, 1, 34, 1, 62, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 32, 6, 23, 1, 16, 1, 59, 1, 9, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 33, 6, 18, 1, 30, 1, 18, 1, 32, 1, 35, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 31, 6, 5, 1, 45, 1, 15, 1, 25, 1, 48, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 5 7 1]--20046.222222222223
(0, 64, 5, 6, 23, 10, 0, 3, [0, 0], 0, 2, 0, 0, [55, 1, 43, 16, 34], [18, 10, 1, 1, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [30, 4, 1, 1, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [22, 7, 1, 2, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [58, 8, 1, 1, 0, 1, 3, 1], [67, 9, 1, 0, 0, 1, 4, 2], [18, 3, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [30, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 33, 6, 16, 1, 20, 1, 24, 1, 1, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 84, 29, 6, 39, 1, 5, 1, 30, 1, 17, 1, 43, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 32, 6, 20, 1, 18, 1, 24, 1, 22, 1, 9, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 81, 30, 6, 57, 1, 11, 1, 47, 1, 34, 1, 62, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 32, 6, 23, 1, 16, 1, 59, 1, 9, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 33, 6, 18, 1, 30, 1, 18, 1, 32, 1, 35, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 31, 6, 5, 1, 45, 1, 15, 1, 25, 1, 48, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 0 6 3]--20111.222222222223
(0, 64, 5, 6, 23, 10, 0, 3, [0, 0], 0, 2, 0, 0, [55, 1, 43, 16, 34], [18, 10, 1, 1, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [30, 4, 1, 1, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [22, 7, 1, 2, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [58, 8, 1, 1, 0, 1, 3, 1], [67, 9, 1, 0, 0, 1, 4, 2], [18, 3, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [30, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 33, 6, 16, 1, 20, 1, 24, 1, 1, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 84, 29, 6, 39, 1, 5, 1, 30, 1, 17, 1, 43, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 32, 6, 20, 1, 18, 1, 24, 1, 22, 1, 9, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 81, 30, 6, 57, 1, 11, 1, 47, 1, 34, 1, 62, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 32, 6, 23, 1, 16, 1, 59, 1, 9, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 33, 6, 18, 1, 30, 1, 18, 1, 32, 1, 35, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 31, 6, 5, 1, 45, 1, 15, 1, 25, 1, 48, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 0 2 0]--20176.222222222223
(0, 64, 5, 6, 23, 10, 0, 3, [0, 0], 0, 2, 0, 0, [55, 1, 43, 16, 34], [18, 10, 1, 1, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [30, 4, 1, 1, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [22, 7, 1, 2, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [58, 8, 1, 1, 0, 1, 3, 1], [67, 9, 1, 0, 0, 1, 4, 2], [18, 3, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [30, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 33, 6, 16, 1, 20, 1, 24, 1, 1, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 84, 29, 6, 39, 1, 5, 1, 30, 1, 17, 1, 43, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 32, 6, 20, 1, 18, 1, 24, 1, 22, 1, 9, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 81, 30, 6, 57, 1, 11, 1, 47, 1, 34, 1, 62, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 32, 6, 23, 1, 16, 1, 59, 1, 9, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 33, 6, 18, 1, 30, 1, 18, 1, 32, 1, 35, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 31, 6, 5, 1, 45, 1, 15, 1, 25, 1, 48, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 7 8 0]--20176.222222222223
(0, 64, 0, 6, 18, 10, 0, 3, [0, 0], 0, 2, 0, 0, [55, 1, 43, 16, 34], [18, 10, 1, 1, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [30, 4, 1, 1, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [22, 7, 1, 2, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [58, 8, 1, 1, 0, 1, 3, 1], [67, 9, 1, 0, 0, 1, 4, 2], [18, 3, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [30, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 33, 6, 16, 1, 20, 1, 24, 1, 1, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 84, 29, 6, 39, 1, 5, 1, 30, 1, 17, 1, 43, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 32, 6, 20, 1, 18, 1, 24, 1, 22, 1, 9, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 81, 30, 6, 57, 1, 11, 1, 47, 1, 34, 1, 62, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 32, 6, 23, 1, 16, 1, 59, 1, 9, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 33, 6, 18, 1, 30, 1, 18, 1, 32, 1, 35, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 31, 6, 5, 1, 45, 1, 15, 1, 25, 1, 48, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 3 2 0]--20241.222222222223
(0, 64, 0, 6, 18, 10, 0, 3, [0, 0], 0, 2, 0, 0, [55, 1, 43, 16, 34], [18, 10, 1, 1, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [30, 4, 1, 1, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [22, 7, 1, 2, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [58, 8, 1, 1, 0, 1, 3, 1], [67, 9, 1, 0, 0, 1, 4, 2], [18, 3, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [30, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 33, 6, 16, 1, 20, 1, 24, 1, 1, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 84, 29, 6, 39, 1, 5, 1, 30, 1, 17, 1, 43, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 32, 6, 20, 1, 18, 1, 24, 1, 22, 1, 9, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 81, 30, 6, 57, 1, 11, 1, 47, 1, 34, 1, 62, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 32, 6, 23, 1, 16, 1, 59, 1, 9, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 33, 6, 18, 1, 30, 1, 18, 1, 32, 1, 35, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 31, 6, 5, 1, 45, 1, 15, 1, 25, 1, 48, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 8 1 2]--20306.222222222223
(0, 64, 0, 6, 18, 10, 0, 3, [0, 0], 0, 2, 0, 0, [55, 1, 43, 16, 34], [18, 10, 1, 1, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [30, 4, 1, 1, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [22, 7, 1, 2, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [58, 8, 1, 1, 0, 1, 3, 1], [67, 9, 1, 0, 0, 1, 4, 2], [18, 3, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [30, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 33, 6, 16, 1, 20, 1, 24, 1, 1, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 84, 29, 6, 39, 1, 5, 1, 30, 1, 17, 1, 43, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 32, 6, 20, 1, 18, 1, 24, 1, 22, 1, 9, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 81, 30, 6, 57, 1, 11, 1, 47, 1, 34, 1, 62, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 32, 6, 23, 1, 16, 1, 59, 1, 9, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 33, 6, 18, 1, 30, 1, 18, 1, 32, 1, 35, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 31, 6, 5, 1, 45, 1, 15, 1, 25, 1, 48, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 8 7 0]--20371.222222222223
(0, 64, 0, 6, 18, 10, 0, 3, [0, 0], 0, 2, 0, 0, [55, 1, 43, 16, 34], [18, 10, 1, 1, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [30, 4, 1, 1, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [22, 7, 1, 2, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [58, 8, 1, 1, 0, 1, 3, 1], [67, 9, 1, 0, 0, 1, 4, 2], [18, 3, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [30, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 33, 6, 16, 1, 20, 1, 24, 1, 1, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 84, 29, 6, 39, 1, 5, 1, 30, 1, 17, 1, 43, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 32, 6, 20, 1, 18, 1, 24, 1, 22, 1, 9, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 81, 30, 6, 57, 1, 11, 1, 47, 1, 34, 1, 62, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 32, 6, 23, 1, 16, 1, 59, 1, 9, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 33, 6, 18, 1, 30, 1, 18, 1, 32, 1, 35, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 31, 6, 5, 1, 45, 1, 15, 1, 25, 1, 48, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 1 5 3]--20436.222222222223
(0, 64, 0, 6, 18, 10, 0, 3, [0, 0], 0, 2, 0, 0, [55, 1, 43, 16, 34], [18, 10, 1, 1, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [30, 4, 1, 1, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [22, 7, 1, 2, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [58, 8, 1, 1, 0, 1, 3, 1], [67, 9, 1, 0, 0, 1, 4, 2], [18, 3, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [30, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 33, 6, 16, 1, 20, 1, 24, 1, 1, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 84, 29, 6, 39, 1, 5, 1, 30, 1, 17, 1, 43, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 32, 6, 20, 1, 18, 1, 24, 1, 22, 1, 9, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 81, 30, 6, 57, 1, 11, 1, 47, 1, 34, 1, 62, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 32, 6, 23, 1, 16, 1, 59, 1, 9, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 33, 6, 18, 1, 30, 1, 18, 1, 32, 1, 35, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 31, 6, 5, 1, 45, 1, 15, 1, 25, 1, 48, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 5 7 2]--20501.222222222223
