
(0, 100, 5, 3, 1, 1, 0, 0, [0, 0], 0, 2, 0, 28, [15, 3, 37, 7, 3], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 1, 9, 1, 39, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 2, 1, 37, 1, 37, 1, 15, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 1, 1, 39, 1, 59, 1, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 2, 1, 37, 1, 45, 1, 42, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 1, 1, 32, 1, 47, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 1, 1, 34, 1, 59, 1, 15, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 1, 1, 49, 1, 5, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 1 3 0]--65.0
(0, 64, 12, 5, 9, 10, 0, 2, [0, 0], 0, 2, 0, 6, [49, 11, 57, 55, 34], [0, 0, 0, 0, 0, 0, 0, 0], [15, 2, 1, 1, 0, 2, 0, 1], [39, 3, 1, 2, 0, 3, 0, 1], [22, 4, 1, 2, 0, 4, 0, 1], [32, 9, 1, 2, 0, 5, 0, 1], [53, 6, 1, 3, 0, 6, 0, 1], [5, 7, 1, 1, 0, 7, 0, 1], [57, 8, 1, 1, 0, 8, 0, 1], [59, 5, 1, 1, 0, 3, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [7, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 32, 6, 9, 1, 39, 1, 37, 1, 20, 1, 47, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 86, 33, 5, 37, 1, 37, 1, 15, 1, 46, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 85, 33, 5, 39, 1, 59, 1, 47, 1, 16, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 30, 5, 37, 1, 45, 1, 42, 1, 28, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 32, 6, 32, 1, 47, 1, 37, 1, 43, 1, 62, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 28, 6, 34, 1, 59, 1, 15, 1, 43, 1, 55, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 29, 6, 49, 1, 5, 1, 18, 1, 17, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 6 7 1]--10411.111111111111
(0, 64, 12, 5, 9, 10, 0, 2, [0, 0], 0, 2, 0, 5, [30, 59, 58, 17, 5], [0, 0, 0, 0, 0, 0, 0, 0], [15, 2, 1, 1, 0, 2, 0, 1], [39, 3, 1, 2, 0, 3, 0, 1], [22, 4, 1, 2, 0, 4, 0, 1], [32, 9, 1, 2, 0, 5, 0, 1], [53, 6, 1, 3, 0, 6, 0, 1], [5, 7, 1, 1, 0, 7, 0, 1], [57, 8, 1, 1, 0, 8, 0, 1], [59, 5, 1, 1, 0, 3, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [7, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 32, 6, 9, 1, 39, 1, 37, 1, 20, 1, 47, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 86, 33, 5, 37, 1, 37, 1, 15, 1, 46, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 85, 33, 5, 39, 1, 59, 1, 47, 1, 16, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 30, 5, 37, 1, 45, 1, 42, 1, 28, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 32, 6, 32, 1, 47, 1, 37, 1, 43, 1, 62, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 28, 6, 34, 1, 59, 1, 15, 1, 43, 1, 55, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 29, 6, 49, 1, 5, 1, 18, 1, 17, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 0 2]--10410.111111111111
(0, 64, 11, 5, 9, 10, 0, 2, [0, 0], 0, 2, 0, 3, [30, 59, 63, 17, 5], [58, 10, 1, 1, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [39, 3, 1, 2, 0, 3, 0, 1], [22, 4, 1, 2, 0, 4, 0, 1], [32, 9, 1, 2, 0, 5, 0, 1], [53, 6, 1, 3, 0, 6, 0, 1], [5, 7, 1, 1, 0, 7, 0, 1], [57, 8, 1, 1, 0, 8, 0, 1], [59, 5, 1, 1, 0, 3, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [7, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 32, 6, 9, 1, 39, 1, 37, 1, 20, 1, 47, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 86, 33, 5, 37, 1, 37, 1, 15, 1, 46, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 85, 33, 5, 39, 1, 59, 1, 47, 1, 16, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 30, 5, 37, 1, 45, 1, 42, 1, 28, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 32, 6, 32, 1, 47, 1, 37, 1, 43, 1, 62, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 28, 6, 34, 1, 59, 1, 15, 1, 43, 1, 55, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 29, 6, 49, 1, 5, 1, 18, 1, 17, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 1 1 0]--10474.111111111111
(0, 64, 11, 5, 9, 10, 0, 2, [0, 0], 0, 2, 0, 2, [30, 59, 63, 17, 5], [58, 10, 1, 1, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [39, 3, 1, 2, 0, 3, 0, 1], [22, 4, 1, 2, 0, 4, 0, 1], [32, 9, 1, 2, 0, 5, 0, 1], [53, 6, 1, 3, 0, 6, 0, 1], [5, 7, 1, 1, 0, 7, 0, 1], [57, 8, 1, 1, 0, 8, 0, 1], [59, 5, 1, 1, 0, 3, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [7, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 32, 6, 9, 1, 39, 1, 37, 1, 20, 1, 47, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 86, 33, 5, 37, 1, 37, 1, 15, 1, 46, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 85, 33, 5, 39, 1, 59, 1, 47, 1, 16, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 30, 5, 37, 1, 45, 1, 42, 1, 28, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 32, 6, 32, 1, 47, 1, 37, 1, 43, 1, 62, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 28, 6, 34, 1, 59, 1, 15, 1, 43, 1, 55, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 29, 6, 49, 1, 5, 1, 18, 1, 17, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 2 0 3]--10538.111111111111
(0, 64, 11, 5, 9, 10, 0, 2, [0, 0], 0, 2, 0, 0, [30, 59, 63, 17, 5], [58, 10, 1, 1, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [39, 3, 1, 2, 0, 3, 0, 1], [22, 4, 1, 2, 0, 4, 0, 1], [32, 9, 1, 2, 0, 5, 0, 1], [53, 6, 1, 3, 0, 6, 0, 1], [5, 7, 1, 1, 0, 7, 0, 1], [57, 8, 1, 1, 0, 8, 0, 1], [59, 5, 1, 1, 0, 3, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [7, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 32, 6, 9, 1, 39, 1, 37, 1, 20, 1, 47, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 86, 33, 5, 37, 1, 37, 1, 15, 1, 46, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 85, 33, 5, 39, 1, 59, 1, 47, 1, 16, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 30, 5, 37, 1, 45, 1, 42, 1, 28, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 32, 6, 32, 1, 47, 1, 37, 1, 43, 1, 62, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 28, 6, 34, 1, 59, 1, 15, 1, 43, 1, 55, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 29, 6, 49, 1, 5, 1, 18, 1, 17, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 8 4 2]--10603.111111111111
(0, 64, 11, 5, 9, 10, 0, 2, [0, 0], 0, 2, 0, 15, [30, 59, 63, 17, 5], [58, 10, 1, 1, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [39, 3, 1, 2, 0, 3, 0, 1], [22, 4, 1, 2, 0, 4, 0, 1], [32, 9, 1, 2, 0, 5, 0, 1], [53, 6, 1, 3, 0, 6, 0, 1], [5, 7, 1, 1, 0, 7, 0, 1], [57, 8, 1, 1, 0, 8, 0, 1], [59, 5, 1, 1, 0, 3, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [7, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 32, 6, 9, 1, 39, 1, 37, 1, 20, 1, 47, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 86, 33, 5, 37, 1, 37, 1, 15, 1, 46, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 76, 33, 5, 39, 1, 59, 1, 47, 1, 16, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 76, 30, 5, 37, 1, 45, 1, 42, 1, 28, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 32, 6, 32, 1, 47, 1, 37, 1, 43, 1, 62, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 28, 6, 34, 1, 59, 1, 15, 1, 43, 1, 55, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 29, 6, 49, 1, 5, 1, 18, 1, 17, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 7 1 2]--10667.111111111111
(0, 64, 11, 5, 9, 10, 0, 2, [0, 0], 0, 2, 0, 14, [30, 59, 63, 17, 5], [58, 10, 1, 1, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [39, 3, 1, 2, 0, 3, 0, 1], [22, 4, 1, 2, 0, 4, 0, 1], [32, 9, 1, 2, 0, 5, 0, 1], [53, 6, 1, 3, 0, 6, 0, 1], [5, 7, 1, 1, 0, 7, 0, 1], [57, 8, 1, 1, 0, 8, 0, 1], [59, 5, 1, 1, 0, 3, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 1, 2, 0, 3, 1, 4, 0], [54, 1, 0, 1, 1], [7, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 32, 6, 9, 1, 39, 1, 37, 1, 20, 1, 47, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 86, 33, 5, 37, 1, 37, 1, 15, 1, 46, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 76, 33, 5, 39, 1, 59, 1, 47, 1, 16, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 76, 30, 5, 37, 1, 45, 1, 42, 1, 28, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 32, 6, 32, 1, 47, 1, 37, 1, 43, 1, 62, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 28, 6, 34, 1, 59, 1, 15, 1, 43, 1, 55, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 29, 6, 49, 1, 5, 1, 18, 1, 17, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 0 0]--10731.111111111111
(0, 64, 11, 5, 9, 10, 0, 2, [0, 0], 0, 2, 0, 13, [30, 59, 63, 17, 5], [58, 10, 1, 1, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [39, 3, 1, 2, 0, 3, 0, 1], [22, 4, 1, 2, 0, 4, 0, 1], [32, 9, 1, 2, 0, 5, 0, 1], [53, 6, 1, 3, 0, 6, 0, 1], [5, 7, 1, 1, 0, 7, 0, 1], [57, 8, 1, 1, 0, 8, 0, 1], [59, 5, 1, 1, 0, 3, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 1, 2, 0, 3, 1, 4, 0], [54, 1, 0, 1, 1], [7, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 32, 6, 9, 1, 39, 1, 37, 1, 20, 1, 47, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 86, 33, 5, 37, 1, 37, 1, 15, 1, 46, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 76, 33, 5, 39, 1, 59, 1, 47, 1, 16, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 76, 30, 5, 37, 1, 45, 1, 42, 1, 28, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 32, 6, 32, 1, 47, 1, 37, 1, 43, 1, 62, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 28, 6, 34, 1, 59, 1, 15, 1, 43, 1, 55, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 29, 6, 49, 1, 5, 1, 18, 1, 17, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 0 1 0]--10796.111111111111
(0, 64, 11, 5, 9, 10, 0, 2, [0, 0], 0, 2, 0, 12, [30, 59, 63, 17, 5], [58, 10, 1, 1, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [39, 3, 1, 2, 0, 3, 0, 1], [22, 4, 1, 2, 0, 4, 0, 1], [32, 9, 1, 2, 0, 5, 0, 1], [53, 6, 1, 3, 0, 6, 0, 1], [5, 7, 1, 1, 0, 7, 0, 1], [57, 8, 1, 1, 0, 8, 0, 1], [59, 5, 1, 1, 0, 3, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 1, 2, 0, 3, 1, 4, 0], [54, 1, 0, 1, 1], [7, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 32, 6, 9, 1, 39, 1, 37, 1, 20, 1, 47, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 86, 33, 5, 37, 1, 37, 1, 15, 1, 46, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 76, 33, 5, 39, 1, 59, 1, 47, 1, 16, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 76, 30, 5, 37, 1, 45, 1, 42, 1, 28, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 32, 6, 32, 1, 47, 1, 37, 1, 43, 1, 62, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 28, 6, 34, 1, 59, 1, 15, 1, 43, 1, 55, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 29, 6, 49, 1, 5, 1, 18, 1, 17, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 4 1]--10860.111111111111
(0, 64, 11, 5, 9, 10, 0, 2, [0, 0], 0, 2, 0, 11, [30, 59, 63, 17, 5], [58, 10, 1, 1, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [39, 3, 1, 2, 0, 3, 0, 1], [22, 4, 1, 2, 0, 4, 0, 1], [32, 9, 1, 2, 0, 5, 0, 1], [53, 6, 1, 3, 0, 6, 0, 1], [5, 7, 1, 1, 0, 7, 0, 1], [57, 8, 1, 1, 0, 8, 0, 1], [59, 5, 1, 1, 0, 3, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 1, 2, 0, 3, 1, 4, 0], [54, 1, 0, 1, 1], [7, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 32, 6, 9, 1, 39, 1, 37, 1, 20, 1, 47, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 86, 33, 5, 37, 1, 37, 1, 15, 1, 46, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 76, 33, 5, 39, 1, 59, 1, 47, 1, 16, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 76, 30, 5, 37, 1, 45, 1, 42, 1, 28, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 32, 6, 32, 1, 47, 1, 37, 1, 43, 1, 62, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 28, 6, 34, 1, 59, 1, 15, 1, 43, 1, 55, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 29, 6, 49, 1, 5, 1, 18, 1, 17, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 6 1 0]--10825.111111111111
